Name,KO EXPORTS OF GOODS & SERVICES CURN,KO GOVERNMENT CONSUMPTION CURN,KO GFCF CURN,KO INCREASE/DECREASE (-) IN STOCKS CURN,KO PRIVATE CONSUMPTION CURN,KO NET FACTOR INCOME/PAYMENTS (-) ABROAD CURN,KO IMPORTS OF GOODS & SERVICES CURN,KO GROSS NATIONAL INCOME (FORMERLY GNP) CURN,KO GDP CURN,KO GDP DEFLATOR CONN,KO BOP: BALANCE ON GOODS & SERVICES CURN,"KO BOP: BALANCE ON GOODS, SERVICES & INCOME CURN",KO BOP: CURRENT ACCOUNT BALANCE CURN,KO NATIONAL CURRENCY UNIT TO US $ - MARKET RATE (EP),KO NATIONAL CURRENCY UNIT TO US $ - EXCHANGE RATE (AVG)
Code,KOY90C..A,KOY91F..A,KOY93E..A,KOY93I..A,KOY96F..A,KOY98.N.A,KOY98C..A,KOY99A..A,KOY99B..A,KOY99BIPC,KOY78AFDA,KOY78AIDA,KOY78ALDA,KOY..AE.,KOY..AF.
1950,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,2.5,2.5
1951,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,6,6
1952,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,6,6
1953,1,4,4,4,40,1,5,48,47,0.2,#NA,#NA,#NA,18,18
1954,1,7,6,2,55,1,5,66,66,0.3,#NA,#NA,#NA,18,18
1955,2,10,12,2,98,1,11,115,113,0.4,#NA,#NA,#NA,50,50
1956,2,14,16,-2,141,1,20,152,150,0.6,#NA,#NA,#NA,50,50
1957,3,21,21,9,165,1,24,197,196,0.7,#NA,#NA,#NA,50,50
1958,4,26,21,6,169,1,22,205,203,0.7,#NA,#NA,#NA,50,50
1959,6,31,24,0,177,2,22,218,216,0.7,#NA,#NA,#NA,50,50
1960,8,36,27,0,207,2,31,245,243,0.8,#NA,#NA,#NA,65,63.13
1961,16,40,34,4,246,3,44,294,291,0.9,#NA,#NA,#NA,130,124.79
1962,18,50,49,-3,294,3,59,356,352,1.1,#NA,#NA,#NA,130,130
1963,24,55,68,23,405,3,80,503,500,1.4,#NA,#NA,#NA,130,130
1964,42,61,81,19,593,5,96,716,711,1.8,#NA,#NA,#NA,255.77,213.85
1965,69,75,119,2,672,8,128,806,798,1.9,#NA,#NA,#NA,271.78,266.4
1966,107,103,210,14,811,13,208,1037,1024,2.2,#NA,#NA,#NA,271.18,271.34
1967,145,130,275,6,1005,22,279,1281,1259,2.5,#NA,#NA,#NA,274.6,270.52
1968,209,173,414,14,1231,23,417,1653,1630,2.9,#NA,#NA,#NA,281.5,276.64
1969,288,221,556,66,1529,25,542,2155,2130,3.3,#NA,#NA,#NA,304.45,288.16
1970,376,249,696,-2,2041,27,652,2752,2725,3.9,#NA,#NA,#NA,316.65,310.56
1971,510,320,769,91,2548,9,866,3388,3379,4.5,#NA,#NA,#NA,373.3,347.15
1972,815,411,871,22,3055,-8,1011,4164,4172,5.3,#NA,#NA,#NA,398.9,392.89
1973,1561,444,1298,80,3705,-25,1725,5353,5378,6.1,#NA,#NA,#NA,397.5,398.32
1974,2074,724,2069,380,5323,-20,2929,7577,7597,8,#NA,#NA,#NA,484,404.47
1975,2785,1114,2745,191,7248,-124,3652,10104,10228,10.1,#NA,#NA,#NA,484,484
1976,4281,1517,3594,167,9235,-131,4536,13867,13998,12.4,-254,-656,-310,484,484
1977,5560,1929,5107,51,11250,-158,5681,17788,17946,14.5,282,-211,12,484,484
1978,7010,2534,7924,110,14786,-114,7894,24119,24233,17.9,-916,-1556,-1085,484,484
1979,8399,3132,10573,684,19367,-269,10581,30767,31036,21.5,-3506,-4590,-4151,484,484
1980,12373,4428,12230,-162,24585,-756,15335,37032,37789,26.7,-5336,-5848,-5312,659.9,607.43
1981,16613,5582,13369,66,30633,-1224,19182,46149,47383,31.4,-4335,-5222,-4607,700.5,681.03
1982,18467,6352,15586,40,34554,-1292,19855,53140,54431,33.7,-2562,-3207,-2551,748.8,731.08
1983,21539,6976,18944,-340,38892,-1284,22234,62574,63858,35.7,-1455,-2248,-1524,795.5,775.75
1984,24969,7392,21381,794,43443,-1672,25132,71332,73004,37.7,-716,-1979,-1293,827.4,805.98
1985,26744,8383,23435,963,48027,-2142,26135,79170,81312,39.4,438,-1647,-795,890.2,870.02
1986,34825,9688,26976,611,52822,-2223,29745,92638,94862,41.4,5651,3341,4709,861.4,881.45
1987,43972,11000,32600,982,59031,-1610,35726,109588,111198,43.8,9806,8219,10058,792.3,822.57
1988,49853,12877,39451,1965,66078,-1051,39972,131060,132112,47.1,13540,12213,14505,684.1,731.47
1989,47556,15588,47673,2554,77132,-427,44295,147770,148197,49.8,4789,4212,5344,679.6,671.46
1990,52020,18702,66689,736,93505,-169,54101,178628,178797,55.1,-3076,-3164,-2014,716.4,707.76
1991,59226,22691,84507,1773,113226,-208,65741,216303,216511,61.1,-9056,-9220,-8417,760.8,733.35
1992,67942,26506,90809,931,130028,-312,71600,245388,245700,65.7,-4791,-5187,-4095,788.4,780.65
1993,77112,34413,105623,-1760,149686,-588,75975,290088,290676,73.7,24,-367,821,808.1,802.67
1994,90624,38942,123899,1825,177904,-865,93149,339343,340208,79.5,-4818,-5305,-4024,788.7,803.45
1995,114978,44687,148820,1410,208462,-1379,119336,397459,398838,85.4,-7343,-8646,-8665,774.7,771.27
1996,124988,52139,168157,6225,236194,-1740,140574,446856,448596,89.8,-21257,-23161,-23210,844.2,804.45
1997,159091,56749,174961,1706,258636,-2677,162056,488457,491135,93.9,-6456,-9007,-8384,1695,951.29
1998,223481,61981,146914,-25903,238811,-7857,161180,476245,484103,99.4,42689,37051,40371,1204,1401.44
1999,206842,65174,157407,-3199,274934,-6144,171437,523355,529500,99.3,27812,22653,24522,1138,1188.82
2000,236210,70098,179908,-494,312301,-2505,217979,576160,578665,100,14106,11685,12251,1264.5,1130.96
2001,235187,80298,183792,-1315,343417,-1095,220914,621028,622123,103.5,9616,8418,8033,1313.5,1290.99
2002,241209,88512,199047,-41,381063,806,231765,685069,684263,106.5,6580,7012,5394,1186.2,1251.09
2003,275316,96180,213844,-1868,388417,1010,257118,722356,721346,108.9,14550,15146,12321,1192.6,1191.61
2004,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,29392,30117,27613,1035.1,1145.32
2005,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA,#NA
