Name,US GDP (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CONA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CONA,US CHANGE IN PRIVATE INVENTORIES (NIA) (AR) CONA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CONA,US GDP (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CURA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CURA,US CHANGE IN PRIVATE INVENTORIES (AR) CURA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CURA,US IMPLICIT PRICE DEFLATOR - GDP SADJ,US IPD - PERSONAL CONSUMPTION EXPENDITURES SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL ITEMS LESS FOOD & ENERGY (CORE) SADJ,US PPI - FINISHED GOODS SADJ,US INDUSTRIAL PRODUCTION - TOTAL INDEX VOLA,"US CIVILIAN LABOR FORCE, (16 YRS & OVER) VOLA",US TOTAL CIVILIAN EMPLOYMENT VOLA,US CIVILIAN NONINSTITUTIONAL POPULATION - 16 YRS & OVER VOLN,US UNEMPLOYMENT RATE SADJ,US EMPLOYED - NONFARM INDUSTRIES TOTAL (PAYROLL SURVEY) VOLA,US AVG WKLY HOURS - TOTAL PRIVATE NONFARM VOLA,US FEDERAL FUNDS RATE (AVG.),US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-3 MONTH,US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-6 MONTH,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 1 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 5 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 10YEAR,US STANDARD & POOR'S INDEX OF 500 COMMON STOCKS(MONTHLY AVE NADJ,US DOW JONES INDUSTRIALS SHARE PRICE INDEX (EP) NADJ,US NEW YORK STOCK EXCHANGE COMPOSITE SHARE PRICE INDEX,US THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX SADJ,US NET PRIVATE SAVING CURA,US NET GOVERNMENT SAVING CURA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CONA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CONA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CURA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CURA,US NET WORTH - HOUSEHOLDS & NONPROFITS (FOF) CURN,US TOTAL ASSETS - HHOLDS & NONPROFITS CURN,US REAL ESTATE ASSETS - HOUSEHOLDS & NONPROFITS (FOF) CURN,US FINANCIAL LIABILITIES - HOUSEHOLDS & NONPROFITS(FOF) CURN,"US GDP IN REAL TERMS,POTENTIAL OUTPUT (AR) CONA",US RATIO OF POTENTIAL AND ACTUAL REAL GDP (AR) SADJ,US MONETARY BASE CURA,US MONEY SUPPLY M1 CURA,US MONEY SUPPLY M2 CURA
Q3 1962,3093,1917.9,,,,,23,103.9,127.8,983,590,365.1,49.6,140,175.6,83.1,6.2,29,25.1,131.8,19.076,19.037,30.307,31.467,33.6,28.4846,70812,66881,120368,5.6,55854,,2.85,2.84,3,3.18,3.74,3.99,57.83,578.98,,32.7,56.2,8.6,,,,21.4,32.5,29.2,1969,2225.42,595.18,256.41,,,42475,146.5,352.8
Q4 1962,3100.6,1945.1,,,,,13.6,101.7,129.3,984.4,593.3,371.4,51.5,141.5,178.4,82.6,3.4,28.4,25.6,133.2,19.136,19.094,30.38,31.533,33.6,28.7251,70881,66969,121046,5.5,56041,,2.92,2.81,2.88,3,3.6,3.9,59.617,652.1,,33.3,56.3,7.7,,,,20.9,32.6,29.1,2073.4,2337.42,603.89,264.03,,,42839,147.3,359.9
Q1 1963,3141.1,1958.2,,,,,26.7,104.1,126.3,978.4,602.5,375,52.6,142.5,179.9,83.6,6.9,29.1,25.2,133.1,19.18,19.148,30.477,31.6,33.4,29.2561,71277,67149,121640,5.8,56223,,2.97,2.91,2.96,3.03,3.64,3.89,65.55,682.52,,33.933,56.7,9.4,,,,20.2,33.2,30.2,2118.41,2385.16,611.73,266.74,,,43151,148.8,367.9
Q2 1963,3180.4,1976.9,,,,,17.7,116.2,129.3,977.2,611.2,379.1,53.9,142.8,182.4,87.3,4.8,32.4,25.9,133.4,19.217,19.175,30.533,31.733,33.4,30.0276,71718,67635,122167,5.7,56618,,2.96,2.94,3.02,3.14,3.76,3.96,69.67,706.88,,34.6,58.3,11.8,,,,21.2,33.9,32.2,2147.64,2423.97,613.18,276.33,,,43603,150.2,375.9
Q3 1963,3240.3,2003.8,,,,,21.1,110,132.6,1019.1,623.9,386.1,54.7,145.2,186.2,89.3,5.7,30.6,26.7,139,19.255,19.266,30.72,31.867,33.4,30.228,71958,67996,122670,5.5,56928,,3.33,3.29,3.42,3.53,3.91,4.03,70.967,732.79,,34.867,58.1,11.8,,,,21.4,35.4,32.5,2185.93,2469.96,623.61,284.03,,,44182,151.7,383.6
Q4 1963,3265,2020.6,,,,,15.4,115.6,132.2,1009.8,633.5,390.7,55.7,145.3,189.7,92.3,5.1,32.2,26.8,139.9,19.402,19.338,30.803,32.033,33.5,30.739,72296,68258,123189,5.6,57300,,3.45,3.5,3.63,3.73,4.01,4.12,73.273,762.95,,35.3,62.3,11,,,,21.9,36.8,33.7,2178.45,2471.39,628.91,292.94,,,44730,153.2,391
Q1 1964,3338.2,2060.5,,,,,16.4,122.6,132,1013.5,649.6,400.4,58,148.7,193.7,95.5,5.1,34.2,27,141.3,19.46,19.431,30.93,32.2,33.5,31.1597,72584,68614,123708,5.5,57712,38.4,3.46,3.53,3.68,3.83,4.08,4.18,77.547,813.29,,35.867,66.6,8.3,,,,22.4,37.7,35.4,2221.86,2518.82,630.57,296.96,,,45175,154.2,397.5
Q2 1964,3376.6,2096.7,,,,,15.7,124.7,135,1020.1,658.9,408.4,59.5,151.5,197.4,96.1,4.5,34.8,27.7,142.9,19.512,19.476,30.98,32.233,33.5,31.8912,73234,69402,124203,5.2,58078,38.6,3.49,3.48,3.61,3.86,4.07,4.2,80.3,831.5,,36.433,70.8,3.6,,,,23.4,38.5,34.2,2265.28,2571.67,644.04,306.38,,,45693,155.2,404.3
Q3 1964,3422.5,2135.2,,,,,18.9,123.7,138.6,1020.7,670.5,417.3,61.4,154.9,201,97.8,4.7,34.8,28.4,144.4,19.59,19.541,31.05,32.3,33.6,32.4021,73138,69480,124739,5,58645,38.5,3.46,3.5,3.62,3.77,4.05,4.19,82.877,875.37,,37.067,69.1,7.7,,,,24.3,39.8,33.7,2307.78,2621.06,650.09,313.27,,,46422,157.8,413.5
Q4 1964,3432,2141.2,,,,,18,127.4,142.4,1017.8,675.6,419.8,59.4,155.8,204.7,99.6,5,36.2,29.3,144.3,19.686,19.607,31.193,32.467,33.6,32.8931,73353,69710,125289,5,59144,38.6,3.58,3.68,3.83,3.93,4.07,4.17,84.75,874.13,,37.5,72.4,9.5,,,,24.8,40.9,33.8,2348.48,2670.54,662.79,322.06,,,47030,159.8,422
Q1 1965,3516.3,2188.8,,,,,41.4,113.6,137.3,1015.3,695.7,430.5,64.9,157.8,207.9,104.1,11.5,33.1,28.5,144.9,19.785,19.67,31.29,32.6,33.7,34.1355,73792,70188,125814,4.9,59795,38.7,3.97,3.89,3.98,4.01,4.13,4.2,86.567,889.05,,38.1,74.6,13.7,,,,26.1,44.1,33.9,2388.97,2714.68,669.9,325.71,,,47455,161,430.4
Q2 1965,3564,2213,,,,,29.8,135,153.5,1028.4,708.1,437.5,64.8,160.8,211.9,107.3,8.6,39.1,31.7,147.4,19.87,19.768,31.49,32.7,34.1,34.927,74369,70897,126325,4.7,60480,38.7,4.08,3.87,3.93,4.02,4.15,4.21,87.43,868.03,,38.433,75.4,13.2,,,,28.2,44.9,34.2,2380.82,2716.08,675.36,335.26,,,47860,162,437.5
Q3 1965,3636.3,2251,,,,,33.5,127.2,154.1,1064,725.2,446.6,66.7,164.1,215.9,110.4,9.3,36.9,32,154,19.943,19.842,31.583,32.733,34.2,35.6584,74626,71369,126745,4.4,61227,38.6,4.07,3.87,3.97,4.08,4.2,4.25,86.927,930.58,,38.667,81.4,6,,,,28.5,47.5,34.3,2456.21,2798.39,681.29,342.18,,,48482,163.9,446.1
Q4 1965,3724,2314.3,,,,,26.9,136.5,161.6,1086.9,747.5,460.6,69.1,170.5,220.9,114.2,7.6,39.5,33.9,159.6,20.071,19.902,31.75,32.9,34.5,36.3798,74909,71827,127169,4.1,62012,38.6,4.17,4.17,4.33,4.46,4.51,4.47,91.757,969.26,,39.467,80.5,6.1,,,,30.4,49.3,34.5,2531.84,2883.36,696.53,351.52,,,49294,166.8,455.8
Q1 1966,3815.4,2348.5,,,,,47.1,134.1,165.8,1106.4,770.8,471,72.3,174.1,224.6,117.9,13.9,39.4,35,163.6,20.201,20.057,32.047,33.067,34.9,37.4218,75072,72173,127511,3.9,62838,38.7,4.56,4.61,4.77,4.93,4.92,4.77,91.63,924.77,511.45,39.967,80.8,12.7,,,,31.1,51.9,34.8,2533.26,2888.22,696.3,354.96,,,50025,169.7,464.6
Q2 1966,3828.1,2354.5,,,,,45.4,139.9,169.9,1126,779.9,476.1,69.7,177.2,229.2,118.4,12.3,41.5,36.2,167.9,20.374,20.222,32.337,33.4,35,38.2033,75477,72594,127869,3.8,63752,38.6,4.91,4.59,4.73,4.93,4.9,4.78,88.147,870.1,485.44,39.733,80.2,11.4,,,,31.2,54,33.2,2557.36,2921.65,726.28,364.29,,,50595,171.6,470.2
Q3 1966,3853.3,2381.5,,,,,40.4,134.7,179.4,1156.5,793.1,485.3,72.3,179.8,233.2,118.3,11.9,40.4,38.2,175.5,20.584,20.378,32.617,33.7,35.4,38.7944,75946,73088,128234,3.8,64484,38.4,5.41,5.04,5.33,5.51,5.39,5.14,81.433,774.22,436.7,39.033,80.6,9.5,,,,31.9,54.5,31.9,2520.39,2888.62,728.83,368.23,,,51054,171,473
Q4 1966,3884.5,2391.4,,,,,55.6,139.1,181.4,1175.3,806.9,491.1,72.6,180.4,238.1,116.1,16.5,42.4,38.8,179.6,20.773,20.536,32.883,34.033,35.5,39.1651,76483,73657,128617,3.7,65024,38.3,5.56,5.21,5.41,5.44,5.21,5,79.817,785.69,462.28,38.533,87.5,6.5,,,,31.2,55.7,29.2,2606.11,2980.8,749.18,374.7,,,51396,171.5,477.7
Q1 1967,3918.7,2405.3,,,,,51.4,141.8,184.3,1225.2,817.8,495.4,71.1,182.4,241.9,113.9,15.4,44,39.4,188.5,20.868,20.597,32.967,34.233,35.3,38.9493,76496,73572,129044,3.8,65455,38,4.82,4.51,4.52,4.6,4.66,4.58,87.077,865.98,523.61,38.5,89.8,-2,,,,31.7,53.9,28.3,2712.12,3086.38,753.59,374.26,,,52181,173.2,485.5
Q2 1967,3919.6,2438.1,,,,,23.2,140.5,182.8,1218.5,822.3,504.6,74.5,184,246,117.3,6.3,43.5,39,189.6,20.98,20.694,33.167,34.5,35.5,38.7906,76940,74001,129527,3.8,65612,37.8,3.99,3.66,3.86,4.25,4.76,4.82,91.66,860.26,531.54,38.933,85.9,-3.5,,,,30.9,54.8,31.6,2744.9,3126.82,763.02,381.92,,,52689,175.6,497.1
Q3 1967,3950.8,2450.6,,,,,30.8,137.1,185.2,1231.2,837,511.8,74.7,185.8,251.3,119.2,9.3,42.4,39.5,193.8,21.185,20.885,33.5,34.867,35.8,39.0574,77663,74714,130166,3.8,66064,37.8,3.89,4.3,4.84,5.13,5.31,5.25,94.437,926.66,567.92,39.867,90.2,-2.1,,,,31.5,54.3,33.4,2827.99,3216,774.72,388.01,,,53394,179.5,510.6
Q4 1967,3981,2465.7,,,,,30.1,141,195,1239.6,852.7,519.4,75.6,187.9,255.8,124.5,8.4,43.9,41.7,198.2,21.419,21.063,33.867,35.233,35.9,40.1025,78292,75216,130757,3.9,66609,37.8,4.17,4.75,5.27,5.56,5.7,5.64,94.54,905.11,569.18,40.433,93.9,-1.6,,,,32,56.5,36,2901.21,3299.05,794.45,397.84,,,54288,182.4,521.4
Q1 1968,4063,2524.6,,,,,27.3,145.1,206.5,1261.3,879.8,537.3,80.9,193.5,263,128.8,8.4,45.5,44.4,204.1,21.653,21.284,34.2,35.667,36.2,40.675,78021,75103,131267,3.7,67105,37.7,4.79,5.05,5.25,5.47,5.63,5.61,91.627,840.67,529.22,41.033,87.5,1.1,,,,33.1,58.8,36.9,2900.09,3300.81,817.91,400.72,,,55166,184.8,530.3
Q2 1968,4132,2563.3,,,,,48.9,148,209.6,1267.1,904.1,551.1,83.1,197.8,270.3,129.3,14.1,47.4,45.4,207.6,21.88,21.501,34.533,36.033,36.5,41.2233,78746,75950,131712,3.6,67704,37.7,5.98,5.52,5.65,5.94,5.86,5.74,98.023,897.8,592.97,41.033,91.9,0.7,,,,33.2,58,38.2,3037.23,3450.31,836.3,413.09,,,55962,188,539.1
Q3 1968,4160.3,2611.5,,,,,26.1,156.7,222.2,1269.7,919.3,567.3,87.5,202.8,276.9,132,7.7,49.5,48.2,210.9,22.096,21.723,35,36.533,36.8,41.5432,78880,76101,132250,3.5,68314,37.7,5.94,5.2,5.3,5.51,5.53,5.46,99.917,935.79,610.1,41.333,82.3,8.8,,,,33.2,59.9,38.9,3091.71,3512.37,849.66,420.66,,,56921,191.7,549.5
Q4 1968,4178.3,2623.5,,,,,21,154.7,220.3,1270.8,936.2,576.2,87.8,205,283.4,138.3,6,49.2,48.2,214.6,22.407,21.965,35.433,37.067,37.1,42.174,79195,76499,132880,3.4,68983,37.6,5.92,5.59,5.69,5.84,5.78,5.77,105.213,943.75,622.79,41.967,84.5,9.7,,,,34.8,62.6,40.9,3255.32,3689.11,889.81,433.78,,,57907,195.8,562.3
Q1 1969,4244.1,2652.9,,,,,37,136.1,199.6,1272,960.9,588.4,90,208.8,289.6,144.2,11.5,44,43.8,216.5,22.64,22.181,35.867,37.567,37.3,42.9945,79874,77166,133476,3.4,69681,37.6,6.57,6.09,6.25,6.36,6.33,6.18,100.933,935.48,601.12,42.2,78.6,21.8,,,,35.8,65.2,43.2,3263.58,3696.53,914.76,432.95,,,58838,199.3,571.9
Q2 1969,4256.5,2669.8,,,,,31.2,166.7,238.9,1266.7,976.1,599.8,90.4,212.2,297.1,146.4,9.2,53.9,52.7,219.4,22.932,22.466,36.433,38.167,37.8,43.1822,80367,77605,134020,3.4,70345,37.6,8.33,6.2,6.34,6.57,6.53,6.35,101.673,873.19,572.36,41.933,79.3,19.1,,,,36.7,66.4,43.4,3259.12,3703.12,933.03,444,,,59469,200.9,576.9
Q3 1969,4283.4,2682.7,,,,,34.9,162.7,235.8,1268.5,996.3,610.1,90.6,216,303.5,150.1,10.2,53.3,52.4,224.9,23.26,22.743,36.933,38.7,38.2,43.7005,81074,78153,134595,3.6,70884,37.5,8.98,7.02,7.25,7.65,7.2,6.86,94.467,813.09,546.56,41.233,88.8,13.9,,,,38.9,68,43.2,3273.25,3723.34,945.15,450.09,,,60069,201.8,580.6
Q4 1969,4263.3,2704.1,,,,,18,168.3,233.2,1249.8,1004.5,622.1,90.8,219.7,311.5,148.3,5.8,56.5,53.1,224.9,23.561,23.007,37.5,39.233,38.7,43.4266,81505,78575,135247,3.6,71149,37.5,8.94,7.35,7.6,7.9,7.67,7.3,94.28,800.36,544.86,40.5,84.2,11.2,,,,39.4,68.2,40.7,3280.01,3741.39,968.82,461.39,,,61144,203.5,585.6
Q1 1970,4256.6,2720.7,,,,,3.9,169.8,232.5,1243.1,1017.1,633.2,89.6,224.5,319.1,148.8,1.8,56.9,53.5,229.8,23.895,23.273,38.1,39.833,39.1,42.3744,82210,78780,135950,4.2,71310,37.3,8.57,7.21,7.19,7.55,7.73,7.37,88.707,785.57,527.31,39.233,80.9,5.7,,,,39.5,68.7,40.7,3294.08,3747.88,973.68,453.8,4267816,1.00264,61976,205.6,587.7
Q2 1970,4264.3,2733.2,,,,,16.7,177.2,237.1,1227.1,1033.1,643.1,91,226.5,325.6,148.8,5.1,60.6,55.2,230.6,24.226,23.531,38.633,40.567,39.1,42.1413,82565,78636,136676,4.8,71166,37,7.88,6.68,6.83,7.45,7.77,7.71,79.2,683.53,418.51,38.633,95,-8.5,,,,40.3,69.1,39.4,3203.66,3663.89,1006.55,460.23,4306727,1.00995,62940,207.2,591.7
Q3 1970,4302.3,2757.1,,,,,16.2,176.6,236.5,1232.4,1050.5,655.1,92,229.7,333.4,151,5.1,60.3,56.4,235.5,24.417,23.76,39.033,41.1,39.3,41.9904,82912,78616,137456,5.2,70979,36.9,6.7,6.33,6.51,6.94,7.48,7.46,78.74,760.68,487.87,38.867,99,-12.6,,,,40.6,70,40.4,3322.66,3789.57,1005.85,466.9,4347600,1.01053,63752,209.9,605.1
Q4 1970,4256.6,2749.6,,,,,-14.3,178.3,240.2,1232.4,1052.7,661.8,87.3,234.5,340,152.9,-4,61.1,57.9,238.8,24.73,24.068,39.6,41.767,39.7,41.0827,83498,78643,138260,5.8,70573,36.8,5.57,5.35,5.51,5.65,6.51,6.85,86.233,838.92,531.12,39.1,96.6,-18.1,,,,40.8,67.1,45,3439.02,3914.59,1025.18,475.57,4387441,1.03074,64630,213.7,621.3
Q1 1971,4374,2802.2,,,,,38.5,178.9,237.4,1212.4,1098.1,680.8,98.1,235.8,346.9,159,12.3,63.1,58.7,241.6,25.104,24.296,39.933,42.167,40.1,41.8748,83676,78717,139033,5.9,70843,36.7,3.86,3.84,3.92,4.05,5.48,6.02,96.733,904.37,586.21,40.5,107.3,-18.9,,,,41.5,68.9,48.6,3595.62,4073.99,1051.89,478.37,4426549,1.01201,65987,217.2,641.3
Q2 1971,4398.8,2827.9,,,,,33,178.6,255.3,1208.5,1118.8,694.9,101,238.8,355,167.9,10.9,63.1,63.3,245.3,25.433,24.572,40.3,42.6,40.5,42.2541,83929,78961,139827,5.9,71179,36.8,4.56,4.25,4.45,4.99,6.15,6.25,101.467,891.14,582.51,41.467,114.7,-24.4,,,,42.3,71,54.6,3652.84,4145.6,1078.47,492.76,4466266,1.01534,67241,221.8,666
Q3 1971,4433.9,2850.4,,,,,31.5,185.9,260.9,1207.8,1139.1,707.3,103.4,240.4,363.4,173.2,10.2,65.4,65.5,248.5,25.689,24.813,40.7,42.967,40.6,42.3844,84581,79511,140602,6,71435,36.7,5.47,5.01,5.27,5.75,6.51,6.48,98.547,887.19,574.47,41.933,115.9,-23,,,,43.1,71.7,58.3,3699.17,4204.62,1104.25,505.45,4504898,1.01601,68440,225.7,685.9
Q4 1971,4446.3,2897.8,,,,,-3,170.3,243.2,1198.8,1151.4,723.5,107.3,243.6,372.6,179.5,-0.3,60.3,61.9,250.3,25.896,24.967,41,43.2,40.9,43.3668,85318,80229,141402,5.9,71865,36.9,4.75,4.23,4.4,4.73,5.8,5.89,96.413,890.2,596.68,42.667,116.7,-22.6,,,,43.8,74.2,61.5,3805.96,4327.58,1127.81,521.62,4542723,1.02169,68868,227.8,704.4
Q1 1972,4525.8,2936.5,,,,,10.8,188.4,278.8,1203.1,1190.1,740.9,110.7,247,383.1,189.9,3.2,68.6,72.2,259.6,26.297,25.23,41.333,43.567,41.2,45.198,86208,81213,143005,5.8,72681,36.9,3.54,3.44,3.8,4.41,5.72,6.03,105.41,940.7,631.04,44.133,113.8,-13.8,,,,45.8,77.6,66.6,3955.76,4484.92,1171.3,529.16,4579515,1.01187,70347,232.2,725.6
Q2 1972,4633.1,2992.6,,,,,38,182.9,268.9,1210.6,1225.6,759.4,114.1,254.3,391,194.5,12,67.2,71.4,263.9,26.452,25.376,41.6,43.9,41.5,46.0697,86810,81875,143758,5.7,73463,36.9,4.3,3.77,4.23,4.84,5.98,6.14,108.157,929.03,627.13,44.733,109.1,-9.5,,,,46.6,79.7,68.2,4001.55,4550.31,1192.46,548.75,4614736,0.99604,71458,236,743.8
Q3 1972,4677.5,3038.8,,,,,39,193.9,274.5,1185.6,1249.3,777.9,117.6,260.1,400.3,198.6,13.7,71.5,74.1,261.6,26.708,25.6,41.933,44.233,42,46.6749,87351,82450,144523,5.6,74038,36.8,4.74,4.22,4.73,5.15,6.08,6.29,109.203,953.27,640.77,46,117.5,-7,,,,47.3,81.8,69.6,4110.43,4674.78,1232.56,564.35,4648809,0.99387,72593,241,768.8
Q4 1972,4754.5,3110.1,,,,,14.9,202.2,286.8,1193.1,1286.6,802.7,123.4,268.1,411.2,210.9,7.5,76.1,79.2,268.6,27.06,25.81,42.367,44.467,42.3,48.2744,87675,83002,145215,5.4,74969,36.9,5.14,4.86,5.17,5.44,6.15,6.37,114.037,1020.02,681.79,47.233,137.1,-6.7,,,,49,87.6,74.3,4348.43,4931.07,1290.79,582.64,4684509,0.98528,74394,246.9,794.4
Q1 1973,4876.2,3167,,,,,23.1,217,300.1,1204.8,1335.1,827.3,131.8,275.5,420,222,10.6,84,85.4,276.7,27.38,26.123,43.033,44.8,43.6,49.6664,88232,83842,145964,4.9,75974,36.9,6.54,5.7,5.99,6.31,6.58,6.6,115,951.01,629.98,47.733,136.4,3.7,,,,51.3,92.8,77.9,4357.039,4951.33,1322.92,594.29,4724554,0.9689,76249,251.8,813.2
Q2 1973,4932.6,3165.4,,,,,52.9,227.4,291.4,1197.6,1371.5,842.9,131.3,281.4,430.2,227.8,18.2,91.9,89.5,280,27.804,26.629,43.933,45.267,45.1,50.0527,89181,84797,146719,4.9,76663,36.9,7.82,6.6,6.79,7.02,6.72,6.81,107.413,891.71,579.86,47,143.2,0.5,,,,54.1,98,75.8,4382.797,4996.61,1369.86,613.81,4765486,0.96612,77399,254.8,826.6
Q3 1973,4906.3,3176.7,,,,,23.2,228.2,283.4,1182.3,1390.7,861.4,130.8,289.9,440.6,232,9.8,97.6,91.1,281.1,28.346,27.115,44.8,45.733,46.4,50.5005,89650,85330,147478,4.8,77119,36.9,10.56,8.32,8.41,8.51,7.34,7.21,105.08,947.1,618.67,46.233,147.9,3.9,,,,56.8,100.1,75,4575.297,5207.36,1430.37,632.06,4807072,0.97978,78876,257.7,838.2
Q4 1973,4953.1,3167.4,,,,,56.8,239.4,285.5,1191,1431.8,876.5,128.2,297.7,450.6,232.6,25,107.6,98.7,288.8,28.907,27.671,45.933,46.5,47.2,51.2507,90579,86236,148225,4.8,77850,36.8,10,7.5,7.61,7.41,6.83,6.75,102.217,850.86,547.93,45.467,162.7,7.4,,,,57.7,102.2,72.7,4518.227,5167.32,1472.58,649.09,4848318,0.97885,80575,261,849
Q1 1974,4909.6,3139.7,,,,,26.4,242.5,275.8,1215.9,1446.5,894.7,126.7,308.9,459.2,231.5,12.5,116.7,110.3,301.4,29.463,28.495,47.3,47.233,49.6,50.785,91379,86709,148987,5.1,78217,36.6,9.32,7.62,7.48,7.35,7.03,7.05,95.667,846.68,530.91,44.2,153.2,2.9,,,,59,103.6,69,4538.449,5191.62,1462.56,653.16,4888706,0.99574,82342,265.3,864.7
Q2 1974,4922.2,3150.6,,,,,37,254.3,290.4,1224.1,1484.8,923.2,130.6,318,474.6,234.9,17.4,126.7,129.4,312,30.166,29.302,48.567,48.467,51.1,50.8354,91584,86834,149747,5.2,78511,36.5,11.25,8.15,8.28,8.69,8.07,7.54,90.64,802.41,474.76,43.133,139.7,-0.8,,,,61.3,106.1,67.5,4500.617,5174.57,1461.7,673.95,4930102,1.00161,84316,267.8,875.1
Q3 1974,4873.5,3163.6,,,,,12.7,240.5,285.4,1225.9,1513.7,952,136.3,327.7,488,239.9,5.6,126.6,133.6,323.2,31.059,30.092,49.933,50.133,53.6,50.621,92253,87079,150498,5.6,78622,36.5,12.09,8.19,8.53,9.01,8.46,7.96,75.657,607.87,353.69,41.233,133.3,-1.3,,,,61.4,111.1,67.4,4419.809,5111.52,1475.51,691.71,4969970,1.01979,85930,270.1,884.5
Q4 1974,4854.3,3117.3,,,,,40.2,246.8,282.5,1230.2,1552.8,961.8,127.1,330.9,503.8,235.4,20.4,136.6,136.6,335.1,31.987,30.855,51.467,51.6,56,48.6444,92688,86588,151253,6.6,78181,36.2,9.35,7.36,7.46,7.67,7.65,7.67,69.417,616.24,382.03,39,147,-21.5,,,,63.2,112.1,60,4557.789,5262.62,1517.44,704.82,5009836,1.03204,87030,273.4,898
Q1 1975,4795.3,3143.4,,,,,-15.4,248.6,254.2,1245.2,1569.4,988.1,131.8,336.2,520.1,228.7,-10,141.4,124.9,346.2,32.729,31.433,52.567,52.7,56.6,45.4366,93023,85357,151986,8.3,76955,35.9,6.3,5.75,5.87,6.31,7.27,7.54,78.813,768.15,467.46,38.233,145.9,-47.9,,,,61.7,109.3,57.7,4825.039,5529.06,1582.8,704.03,5046958,1.05248,88288,275.1,915.1
Q2 1975,4831.9,3195.8,,,,,-29.6,241.3,233.8,1235.7,1605,1016.8,136.7,344.8,535.3,230.7,-14,136.8,115.2,349.8,33.216,31.818,53.2,53.533,57.5,44.824,93619,85332,152707,8.9,76535,35.9,5.42,5.39,5.73,6.53,7.74,8.05,89.073,878.99,537.67,39.833,194,-103.2,,,,60.4,110.4,59.9,5065.648,5783.81,1642.05,718.16,5081680,1.05169,89848,279.3,948.7
Q3 1975,4913.3,3241.4,,,,,-5.8,237.3,253.3,1257.4,1662.4,1050.6,146.8,356,547.9,239.2,-1.4,134.1,122.1,362,33.835,32.413,54.267,54.233,58.9,45.9441,94128,86136,153579,8.5,77051,36,6.16,6.33,6.79,7.52,8.21,8.3,87.623,793.88,470.43,41.233,175.1,-60.1,,,,61.3,113.3,64.6,5025.508,5762.79,1642.36,737.28,5121195,1.04231,91731,284.5,983.2
