Name,US GDP (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CONA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CONA,US CHANGE IN PRIVATE INVENTORIES (NIA) (AR) CONA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CONA,US GDP (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CURA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CURA,US CHANGE IN PRIVATE INVENTORIES (AR) CURA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CURA,US IMPLICIT PRICE DEFLATOR - GDP SADJ,US IPD - PERSONAL CONSUMPTION EXPENDITURES SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL ITEMS LESS FOOD & ENERGY (CORE) SADJ,US PPI - FINISHED GOODS SADJ,US INDUSTRIAL PRODUCTION - TOTAL INDEX VOLA,"US CIVILIAN LABOR FORCE, (16 YRS & OVER) VOLA",US TOTAL CIVILIAN EMPLOYMENT VOLA,US CIVILIAN NONINSTITUTIONAL POPULATION - 16 YRS & OVER VOLN,US UNEMPLOYMENT RATE SADJ,US EMPLOYED - NONFARM INDUSTRIES TOTAL (PAYROLL SURVEY) VOLA,US AVG WKLY HOURS - TOTAL PRIVATE NONFARM VOLA,US FEDERAL FUNDS RATE (AVG.),US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-3 MONTH,US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-6 MONTH,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 1 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 5 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 10YEAR,US STANDARD & POOR'S INDEX OF 500 COMMON STOCKS(MONTHLY AVE NADJ,US DOW JONES INDUSTRIALS SHARE PRICE INDEX (EP) NADJ,US NEW YORK STOCK EXCHANGE COMPOSITE SHARE PRICE INDEX,US THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX SADJ,US NET PRIVATE SAVING CURA,US NET GOVERNMENT SAVING CURA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CONA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CONA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CURA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CURA,US NET WORTH - HOUSEHOLDS & NONPROFITS (FOF) CURN,US TOTAL ASSETS - HHOLDS & NONPROFITS CURN,US REAL ESTATE ASSETS - HOUSEHOLDS & NONPROFITS (FOF) CURN,US FINANCIAL LIABILITIES - HOUSEHOLDS & NONPROFITS(FOF) CURN,"US GDP IN REAL TERMS,POTENTIAL OUTPUT (AR) CONA",US RATIO OF POTENTIAL AND ACTUAL REAL GDP (AR) SADJ,US MONETARY BASE CURA,US MONEY SUPPLY M1 CURA,US MONEY SUPPLY M2 CURA
Q4 1975,4977.5,3275.7,,,,,-0.3,250.7,266.8,1268,1713.9,1079.6,153.4,359.7,566.5,247.3,0.3,142.5,128.7,372.9,34.433,32.958,55.267,55.167,60,46.9447,94309,86497,154337,8.3,77744,36.1,5.41,5.63,5.97,6.68,7.84,8.06,89.113,852.41,503.73,42.133,183.6,-61.5,,,,62,116.6,68.7,5184.859,5945.79,1684.2,760.93,5156825,1.03603,93236,286.4,1007
Q1 1976,5090.7,3341.2,,,,,31.8,249,283.5,1271.2,1771.9,1113.4,163.3,367.4,582.6,260.1,14.7,143.6,138.9,379.1,34.807,33.323,55.9,56.2,60,48.393,95049,87686,155075,7.7,78791,36.2,4.83,4.92,5.26,5.98,7.47,7.75,99.527,999.45,579.44,43.867,184.2,-48.6,,,,64.1,119.8,76.2,5393.367,6164.04,1717.89,770.67,5192471,1.01999,95035,290.6,1039
Q2 1976,5128.9,3371.8,,,,,47.1,251.5,295.8,1257.3,1804.2,1133,165.9,373.1,594.1,269.1,22.4,146.6,147.1,380.1,35.178,33.603,56.4,56.967,60.4,49.0043,95826,88591,155773,7.6,79327,36.1,5.2,5.16,5.52,6.28,7.48,7.77,101.62,1002.78,589.06,44.633,180.4,-43.5,,,,65.1,123.4,80.7,5568.207,6365.29,1789.86,797.07,5224353,1.01861,97154,295.6,1070.2
Q3 1976,5154.1,3407.5,,,,,43.9,258.8,307.9,1250.7,1837.7,1162.4,169.8,380.6,612,275.7,20.8,151.8,155.8,382.8,35.655,34.114,57.3,57.9,60.9,49.6182,96626,89163,156527,7.7,79714,36,5.28,5.15,5.41,6.01,7.31,7.73,104.313,990.19,594.56,45.533,180.9,-47.2,,,,66.7,128.4,80.6,5672.738,6495.07,1826.61,822.33,5256422,1.01985,98856,298.6,1098.6
Q4 1976,5191.5,3451.8,,,,,14.2,261.4,318,1249.7,1884.5,1196.2,175.5,389.6,631.1,294.4,10.5,156.1,162.7,390,36.3,34.653,58.133,58.7,61.9,50.5132,97102,89570,157222,7.8,80197,35.9,4.87,4.67,4.82,5.23,6.46,7.19,102.58,1004.65,612.01,46.233,174.9,-45.8,,,,67.8,134.1,92.5,5836.359,6686.89,1880.05,850.52,5288225,1.01863,100824,303.9,1138.4
Q1 1977,5251.8,3491.3,,,,,24,257.2,333.1,1261,1938.5,1231.7,183.9,396.5,651.3,311.8,14.8,155.4,176.4,401.3,36.911,35.278,59.2,59.667,63.1,51.5693,97703,90359,157911,7.5,81023,35.8,4.66,4.63,4.87,5.42,6.78,7.35,101.78,919.13,566.01,47.133,168.2,-37.6,,,,69.7,144.5,97.6,5930.77,6797.98,1949.31,867.21,5322833,1.01353,102743,311.2,1177.1
Q2 1977,5356.1,3510.6,,,,,40.2,264.1,336.2,1274.1,2005.2,1259.7,189.2,403.7,666.7,335.4,19.5,161.9,183,411.8,37.438,35.882,60.233,60.633,64.3,53.1335,98696,91661,158652,7.1,82102,36,5.16,4.84,5.07,5.69,6.83,7.37,99.033,916.3,582.61,47.933,192.9,-29.5,,,,73.6,150.1,111.7,6111.078,7016.74,2047.65,905.65,5360889,1.00089,104631,317.3,1208.8
Q3 1977,5451.9,3544.1,,,,,71.1,266.2,331.5,1276.5,2066,1290.9,194,409.9,687,347.5,30.9,162.3,182.9,417.3,37.894,36.423,61.067,61.5,65.2,53.7497,99244,92409,159430,6.9,83147,35.9,5.82,5.5,5.76,6.28,6.97,7.36,98.053,847.11,558.4,48.333,214.2,-31.6,,,,76.4,156.1,115,6241.879,7185.79,2125.26,943.92,5399283,0.99035,107167,322.3,1236.6
Q4 1977,5450.8,3597.5,,,,,37.1,257.6,336.2,1272.3,2110.8,1329.1,200.7,423.6,704.8,361.4,24.1,157.8,187.4,425.8,38.725,36.945,61.967,62.333,66.3,54.1021,100294,93639,160140,6.7,84125,35.9,6.51,6.11,6.41,6.96,7.38,7.6,93.947,831.17,555.12,48.567,216.4,-33.2,,,,78.5,165.9,116.9,6387.438,7369.06,2211.55,981.62,5436579,0.99739,109545,328.6,1262.2
Q1 1978,5469.4,3618.5,,,,,43.2,263.7,358.7,1274.4,2149.1,1359.1,198.2,431.1,729.8,371.3,25.5,164.6,203.3,431.9,39.292,37.559,63.033,63.433,67.4,53.9258,100934,94553,160829,6.3,85001,35.6,6.76,6.39,6.69,7.31,7.82,8.01,89.35,757.36,527.1,48.4,216.1,-31.7,,,,80,170.3,121,6538.75,7543.14,2286.97,1004.39,5471918,1.00046,112226,335.6,1285.8
Q2 1978,5684.6,3695.9,,,,,42.5,291.2,359.9,1308.8,2274.7,1416.7,216.2,444.8,755.7,406.6,24.3,186.2,208.8,449.7,40.016,38.332,64.467,64.733,69.1,56.0591,101947,95835,161525,6,86541,35.8,7.28,6.48,6.99,7.79,8.17,8.32,95.927,818.95,567.39,49.2,219,-4.8,,,,90.3,185.8,130.6,6799.898,7853.88,2392.93,1053.98,5512661,0.96975,114390,343.9,1309.8
Q3 1978,5740.3,3711.4,,,,,44.8,294.4,364.6,1319.3,2335.2,1447.7,216.7,455.6,775.4,426.4,25,191.3,215.1,459.9,40.681,39.007,65.967,66.133,70.6,56.5952,102568,96397,162265,6,87435,35.8,8.1,7.31,7.6,8.45,8.43,8.49,101.657,865.82,610.95,49.3,229.3,-5.9,,,,98.6,192,135.8,7055.637,8158.08,2484.73,1102.44,5554904,0.9677,117096,349.8,1334.2
Q4 1978,5816.2,3741.3,,,,,51.9,306.1,369.6,1331.2,2416,1487,222.3,469.4,795.3,444.3,28.5,205.4,221.8,472.7,41.54,39.745,67.5,67.6,72.1,57.6162,103484,97400,163024,5.9,88340,35.7,9.58,8.57,9.05,9.82,8.84,8.82,97.133,805.01,566.96,49.167,236.1,1.5,,,,105.5,199.8,139,7215.449,8360.18,2578.28,1144.73,5599115,0.96268,119741,355.3,1359.1
Q1 1979,5825.9,3760.2,,,,,39.8,306.3,368.6,1319.2,2463.3,1522.6,223.3,484.6,814.7,457.3,23.9,211.7,229.8,477.8,42.282,40.492,69.2,69.167,74.4,57.8538,104383,98252,163756,5.9,89115,35.7,10.07,9.38,9.45,10.3,9.18,9.11,99.35,862.18,604.08,48.767,241,5.8,,,,107.9,210.9,138.5,7522.969,8696.1,2704.9,1173.13,5641357,0.96832,121614,360.3,1379.1
Q2 1979,5831.4,3758,,,,,44.9,307.1,370.6,1333.2,2526.4,1563.2,222.1,500.1,841,465.6,27.4,220.9,243.1,492.5,43.325,41.597,71.4,70.8,76.2,57.7729,104327,98371,164447,5.7,89772,35.5,10.18,9.38,9.36,9.94,9.11,9.11,101.177,841.98,617.29,48.2,233.6,3,,,,112.8,212.1,140.6,7788.789,9010.43,2833.21,1221.64,5682759,0.97451,123647,370.3,1411.8
Q3 1979,5873.3,3794.9,,,,,17,318.2,364.9,1335.1,2599.7,1617.7,230.9,522.3,864.4,485.7,12.1,234.3,257.3,507.2,44.263,42.627,73.7,72.633,78.4,57.5642,105209,99041,165200,5.9,90278,35.6,10.95,9.67,9.64,10.15,9.12,9.1,106.223,878.58,658.11,47.6,228.9,-0.7,,,,121.8,220.5,143.5,8079.707,9351.61,2937.6,1271.91,5729632,0.97554,127066,378.4,1445.2
Q4 1979,5889.5,3805,,,,,10.3,338.2,372.9,1343.8,2659.4,1661.2,229,539.4,892.8,491,8.6,253.7,280.5,525.5,45.155,43.658,76.033,74.833,81.3,57.7845,105923,99637,166055,6,90574,35.6,13.58,11.84,11.77,12.27,10.66,10.45,105.303,838.74,655.04,46.533,237.6,-12,,,,128.3,221.3,141.4,8320.777,9638.62,3026.47,1317.84,5779898,0.98139,130323,381.1,1466.7
Q1 1980,5908.5,3798.4,,,,,13.4,347.7,373.2,1365.4,2724.1,1708,232.1,559.9,916,495.3,9.9,268.5,304.3,546.7,46.105,44.965,79.033,77.6,84.5,58.0225,106567,99862,166762,6.3,90890,35.4,15.05,13.35,13.24,13.93,12.27,11.99,110.3,785.75,609.58,45.767,231.3,-23,,,,132.6,228.8,134,8493,9841.2,3142.95,1348.2,5828784,0.98651,132797,388.1,1492.4
Q2 1980,5787.4,3712.2,,,,,11.4,354.2,346.1,1369.7,2728,1710,211.9,565.9,932.2,462.7,7.8,277.4,292.6,562.7,47.137,46.065,81.7,80.2,86.7,55.58,106767,98953,167416,7.3,90452,35.1,12.69,9.62,9.61,10.28,10.33,10.48,108.403,867.92,690.89,43.533,236.1,-52.1,,,,132.3,218.6,111.7,8833.477,10201.42,3229.7,1367.94,5873785,1.01493,135139,385.9,1514.6
Q3 1980,5776.6,3752,,,,,-48.8,353.5,321.2,1350.8,2785.2,1768.7,225.4,576.5,966.9,477.3,-33.9,284.7,279.2,567.5,48.215,47.141,83.233,81.4,89.5,54.685,107121,98899,168111,7.7,90043,35,9.84,9.15,9.35,10.14,10.66,10.95,123.28,932.42,765.33,45.233,244.4,-64.3,,,,135.8,225.3,116.3,9233.188,10636.84,3354.37,1403.65,5919970,1.02482,137945,399.3,1560.3
Q4 1980,5883.5,3802,,,,,-13.3,351.3,338.4,1349.4,2915.3,1836.6,236.2,591.3,1009.1,507,-9.1,292.5,299.2,587.5,49.551,48.305,85.567,83.933,91.3,56.8067,107442,99499,168694,7.4,90721,35.3,15.85,13.61,13.26,13.84,12.65,12.42,133.117,963.99,823.27,46.1,274.1,-51.9,,,,144.1,232.2,130.8,9555.418,11002.9,3413.99,1447.48,5964740,1.01381,141240,409.4,1593.5
Q1 1981,6005.7,3822.8,,,,,55.4,357.9,352.9,1367.3,3051.4,1892.4,246,614,1032.3,524.4,38.8,305.5,319.7,610.1,50.808,49.502,87.933,85.9,93.7,56.9353,108274,100239,169279,7.4,91110,35.3,16.57,14.39,13.65,14.12,13.2,12.96,131.52,1003.87,827.61,45,269.5,-30.9,,,,150,243,131.3,9728.047,11185.93,3459.68,1457.88,6010163,1.00074,142254,415,1620.7
Q2 1981,5957.8,3822.8,,,,,14.3,359.9,353.4,1370.4,3084.3,1924,240.9,622.8,1060.2,539.7,11.7,308.4,322,622.4,51.769,50.328,89.767,87.8,96.1,57.0739,108848,100801,169837,7.4,91348,35.3,17.78,14.91,14.28,15.13,14.19,13.75,132.813,976.88,805.19,45.067,272.3,-38.8,,,,161,249.8,128.9,9970.199,11465.72,3638.14,1495.52,6054848,1.01629,144502,425.8,1664.6
Q3 1981,6030.2,3838.3,,,,,57.9,352.2,349.4,1367.3,3177,1963.4,251.9,629.1,1082.4,548.8,44,302.3,309.9,628.4,52.685,51.153,92.267,90.767,96.9,57.6772,108525,100482,170413,7.4,91541,35.1,17.58,15.05,15.06,16.32,15.43,14.85,125.677,849.98,708.44,43.8,326.5,-47,,,,169.7,258.6,120.4,10020.19,11547.29,3744.25,1527.1,6100623,1.01168,146416,426.9,1694.1
Q4 1981,5955.1,3809.3,,,,,28.3,353.9,359.4,1379.9,3194.7,1978.2,236.8,635.7,1105.7,557.4,24.8,304.7,319.4,649,53.646,51.931,93.767,92.533,97.9,56.4091,109057,100077,170990,8.2,91139,35,13.59,11.75,12.21,13.55,14.13,14.09,122.17,875,751.9,42.8,339.4,-80.2,,,,188.5,259.3,109.6,10299.05,11858.75,3804.4,1559.7,6147752,1.03235,147944,432.1,1737.8
Q1 1982,5857.3,3833.9,,,,,-27.2,338.5,349.2,1378.5,3184.9,2016.2,246.4,639.9,1129.9,548,-21.5,293.2,309.5,658.5,54.375,52.588,94.6,93.667,98.8,55.2852,109374,99709,171497,8.8,90510,34.7,14.23,12.81,13.07,14.33,14.39,14.29,114.207,822.77,682.22,42.733,319.4,-104.5,,,,186.6,256.6,104.8,10390.2,11952.21,3904.13,1562.02,6193075,1.05733,150370,442.4,1777.1
Q2 1982,5889.1,3847.7,,,,,-5.4,340.6,343.4,1386.5,3240.9,2042.7,249.2,638.7,1154.7,535,-4.2,294.7,299.1,671.9,55.033,53.089,95.967,95.4,99.3,54.5607,110117,99745,172020,9.4,90030,34.8,14.51,12.42,12.55,13.8,14.06,13.93,114.12,811.93,666.36,43.033,341.2,-110.8,,,,182.5,249.6,102.9,10495.14,12081.51,3935.7,1586.37,6237241,1.05912,152778,447.1,1815.1
Q3 1982,5866.4,3877.2,,,,,6.8,325.5,359.4,1396,3274.4,2090.7,252.1,649.7,1188.9,522.9,5.8,279.6,309.3,684.7,55.816,53.923,97.633,97,100.5,53.7214,110526,99543,172522,9.9,89344,34.8,11.01,9.32,10.38,11.84,13.11,13.12,113.82,896.25,731.49,43.2,336.4,-149.8,,,,172.9,246.5,103.5,10730.72,12328.63,3949.22,1597.91,6278119,1.07018,155495,452.1,1848.2
Q4 1982,5871,3947.9,,,,,-52.8,310.6,345.3,1420.1,3312.5,2152.4,264.4,656.7,1231.3,522.8,-39.8,265.3,294.9,706.7,56.422,54.521,97.933,97.333,101.4,52.7482,110959,99120,173046,10.7,88807,34.6,9.29,7.91,8.26,9.13,10.47,10.67,136.71,1046.54,856.79,44.367,304.6,-184.7,,,,168.3,243,111.5,11043.26,12676.61,3990.42,1633.35,6317629,1.07607,158837,470.3,1890.1
Q1 1983,5944,3986.6,,,,,-47.7,315.6,353.2,1430.8,3381,2192.2,268.9,657,1266.3,531.7,-35.1,270.7,295.3,716.7,56.88,54.991,98,97.933,101,53.3774,110639,99143,173505,10.4,88987,34.7,8.65,8.11,8.18,8.86,10.12,10.56,147.65,1130.03,930.81,46.333,322,-183.8,,,,158.6,241.9,131.2,11404.11,13032.52,4040.23,1628.41,6354722,1.0691,163119,484,1993.3
Q2 1983,6077.6,4065.7,,,,,-6.7,316.5,380.3,1443,3482.2,2256.4,289.6,673,1293.7,549.9,-7.7,272.5,318,729.1,57.296,55.497,99.133,98.9,101.4,54.5663,111168,99945,173957,10.1,89663,34.9,8.8,8.4,8.47,9.18,10.23,10.54,162.733,1221.96,1029.99,48.233,311.5,-169.7,,,,149.5,253.4,147,11712.6,13394.63,4084.35,1682.03,6390495,1.05148,167928,499.1,2044.1
Q3 1983,6197.5,4137.6,,,,,-5.6,321.3,410,1468,3587.1,2326.5,302.4,688.4,1335.7,581.9,-4.2,278.2,343.4,748.1,57.88,56.229,100.1,100.133,101.9,56.4352,112095,101611,174449,9.4,90591,34.9,9.46,9.14,9.31,10.3,11.42,11.63,165.513,1233.13,1017.62,49.133,316.7,-179.2,,,,152.6,266.8,162.4,11833.72,13573.11,4130.707,1739.39,6429710,1.03747,171249,510.4,2076.2
Q4 1983,6325.6,4203.2,,,,,29.4,327.8,430.1,1443.2,3688.1,2379.2,319.3,696.5,1363.4,616.8,23.9,286.6,358,739.7,58.305,56.604,101.1,101.433,102.2,57.8985,112160,102588,174950,8.5,91855,35.1,9.43,8.8,8.98,9.95,11.41,11.69,165.747,1258.64,1006.41,50.1,340.5,-152.8,,,,156.6,289.3,170.8,11913.91,13714.23,4177.219,1800.32,6475277,1.02366,174552,519.2,2113.9
Q1 1984,6448.3,4239.2,,,,,88.7,334.6,464.6,1457.8,3807.4,2425.5,331.4,706.5,1387.6,636.7,73,293,388,767.2,59.045,57.216,102.533,102.833,103.4,59.6094,112512,103664,175679,7.9,93068,35.2,9.69,9.17,9.28,10.18,11.64,11.94,160.36,1164.89,969.29,51.267,393.3,-134.5,,,,165.7,294.3,176.6,12069.42,13893.96,4353.008,1824.54,6529283,1.01256,177869,528,2159.5
Q2 1984,6559.6,4299.9,,,,,83.1,343,484.1,1489.2,3906.3,2484.1,341.3,722.4,1420.5,665.8,69.3,302.2,406.5,791.4,59.551,57.772,103.5,104.1,103.8,60.5283,113521,105040,176125,7.4,94106,35.1,10.56,9.8,10.22,11.55,13.01,13.2,155.757,1132.4,934.51,51.433,417.8,-140.5,,,,175.8,308.6,181.4,12237.36,14123.78,4487.066,1886.42,6580776,1.00323,180872,537.3,2205.9
Q3 1984,6623.3,4333,,,,,86.9,350.5,496.6,1500.2,3976,2522.8,342.1,724.6,1456.1,682.1,71.3,305.7,409.6,803.6,60.029,58.222,104.4,105.4,103.9,60.941,113837,105363,176595,7.4,95037,35.1,11.39,10.32,10.53,11.81,12.83,12.87,160.537,1206.71,1017.09,51.433,448.4,-154.1,,,,182.5,318.2,181.4,12597.35,14540.24,4616.027,1942.89,6635470,1.00184,183802,541.7,2234.9
Q4 1984,6677.3,4390.1,,,,,54.4,357.6,511.2,1532.3,4034,2572,353.8,732.8,1485.3,696.3,48,308.6,416.4,825.5,60.413,58.585,105.3,106.467,103.9,61.0084,114257,105944,177132,7.3,95886,35,9.27,8.8,8.99,10.02,11.49,11.74,165.19,1211.57,1013.92,51.6,446.6,-161,,,,185.5,327.8,183,12868.39,14879.8,4734.527,2011.41,6694686,1.0026,186192,547.6,2284.5
Q1 1985,6740.3,4464.6,,,,,17.2,357.9,499.9,1549.9,4117.2,2643.4,368,742.4,1533,703.8,16.2,305.4,397.3,845.6,61.083,59.21,106.267,107.633,104.1,61.1593,114976,106615,177522,7.2,96551,34.9,8.48,8.18,8.43,9.39,11.19,11.58,177.303,1266.78,1106.01,52.667,388.5,-126,,,,194.9,325.6,183.3,13257.72,15340.98,4865.906,2083.26,6748871,1.00127,189345,562.4,2353.3
Q2 1985,6797.3,4505.2,,,,,25.1,356.6,524.5,1584.7,4175.7,2687.4,373.3,752.8,1561.4,713.7,21.6,303.1,418.6,868.4,61.431,59.651,107.233,108.767,104.7,61.2274,115177,106791,177946,7.3,97249,34.9,7.92,7.46,7.66,8.47,10.32,10.81,184.803,1335.46,1174.85,53.333,423.7,-177,,,,195.2,333.3,185.1,13579.7,15741.4,5016.707,2161.69,6806568,1.00136,192935,575.9,2395
Q3 1985,6903.5,4590.8,,,,,20.8,351.4,519.4,1625.8,4258.3,2755.9,396.5,760.5,1598.9,710.9,16.3,295.6,414.2,893.9,61.683,60.03,107.9,109.733,104.3,61.1232,115505,107186,178413,7.2,97823,34.8,7.9,7.11,7.26,7.99,9.77,10.34,188.303,1328.63,1112.25,54.233,365.8,-156.3,,,,192.2,329.9,188.8,13713.6,15969.15,5179.578,2255.55,6864353,0.99433,197755,596.2,2445.8
Q4 1985,6955.9,4600.9,,,,,38.6,362,539.8,1635.5,4318.7,2783.7,383.8,773.3,1626.6,729.1,33.1,304,438.9,907.7,62.087,60.505,109,111,105.5,61.4906,116211,108023,178941,7,98405,34.8,8.1,7.17,7.26,7.85,9.23,9.76,196.963,1546.67,1285.66,54.9,378.6,-165.7,,,,195.8,337.8,195.5,14364.66,16732.66,5340.797,2368.01,6924034,0.99542,202138,613.3,2481.8
Q1 1986,7022.8,4639.3,,,,,35.3,373.4,539.3,1653.2,4382.4,2827.2,391.6,779.3,1656.4,733.5,30.3,312,439.4,918.8,62.403,60.941,109.567,112.2,104.1,61.8461,116928,108735,179825,7,98812,34.9,7.83,6.9,6.95,7.46,8.16,8.56,219.963,1818.61,1455.9,55.667,375.9,-157.3,,,,191.7,335.5,206.3,14892.34,17284.47,5442.219,2392.13,6981768,0.99416,205488,626.7,2518.5
Q2 1986,7051,4688.7,,,,,17.2,377.5,562.2,1688.3,4423.2,2859.2,407.3,767.5,1684.4,737.3,15.7,314.2,444,940.9,62.732,60.98,109.033,113.133,102.7,61.4736,117643,109206,180321,7.2,99150,34.7,6.92,6.14,6.18,6.61,7.4,7.6,240.58,1892.72,1522.3,56.3,369.2,-185.5,,,,174.5,343,219.8,15248.52,17709.5,5575.527,2460.98,7038549,0.99823,210024,651.2,2585.1
Q3 1986,7119,4770.7,,,,,-9.5,386.1,577.8,1726.6,4491.3,2930.6,445.7,771,1713.9,739.5,-7,320.2,459.4,967.4,63.089,61.43,109.7,114.2,102.6,61.7169,118225,109970,180836,7,99639,34.6,6.21,5.52,5.59,5.99,6.93,7.31,241.15,1767.58,1410.96,56.7,328.7,-188.4,,,,169,344.4,226.1,15312.79,17861.44,5705.168,2548.66,7096656,0.99686,215147,678.8,2650.1
Q4 1986,7153.4,4799.4,,,,,-9.2,400.5,582.3,1716.6,4543.3,2969.9,441.1,779,1749.8,749.5,-12.7,335,468.6,970.2,63.513,61.881,110.467,115.3,103.5,62.4305,118587,110492,181365,6.8,100286,34.6,6.27,5.35,5.41,5.8,6.75,7.26,243.687,1895.95,1465.31,57.5,305,-164.3,,,,170.9,350.3,228.3,15851.68,18486.89,5827.859,2635.21,7154731,1.00019,220922,708.3,2709
Q1 1987,7193,4792.1,,,,,36.6,400.8,578.8,1723.7,4611.1,3004.8,418.5,797.4,1788.9,737,28,336.7,477.7,982.4,64.105,62.702,111.8,116.233,104.3,63.2787,119079,111206,182001,6.6,100893,34.8,6.22,5.54,5.54,5.92,6.74,7.19,279.303,2304.69,1754.08,58.2,349.3,-174.5,,,,166.9,339.9,230.1,16626.65,19266.21,5959.738,2639.56,7213854,1.0029,226332,731.6,2751.6
Q2 1987,7269.5,4856.3,,,,,20.1,416.7,593.2,1734.6,4686.7,3071.9,439.1,812.3,1820.5,751.1,16.5,355,502.3,994.6,64.471,63.256,113.067,117.633,105.3,64.3583,119663,112158,182527,6.3,101682,34.7,6.65,5.66,5.98,6.77,7.95,8.34,293.273,2418.53,1808.85,58.733,300.2,-107.9,,,,169.6,348.6,232.9,16910.08,19644.51,6094.688,2734.43,7271453,1.00027,230262,744.3,2775.1
Q3 1987,7332.6,4910.4,,,,,-0.7,434.6,604.8,1734.6,4764.5,3138.3,460.5,820.7,1857.1,768.5,1,371.6,517.3,1002.5,64.977,63.91,114.267,118.733,105.9,65.4953,120077,112867,183016,6,102408,34.8,6.84,6.04,6.18,7.13,8.42,8.88,319.37,2596.28,1905.81,59.567,346.3,-127.8,,,,177.6,356.7,234.2,17342.53,20153.27,6220.566,2810.73,7329373,0.99956,233403,745.2,2792.4
Q4 1987,7458,4922.2,,,,,76.8,450.7,618.7,1755.6,4883.1,3173,449.9,826.8,1896.2,774.7,63.1,391.8,537.5,1018.1,65.475,64.462,115.333,120.1,105.9,67.1032,120593,113527,183467,5.8,103361,34.7,6.92,5.86,6.41,7.24,8.63,9.12,255.377,1938.83,1461.61,59.633,398.3,-139.3,,,,182.7,354.5,237.5,16918.95,19762.25,6311.68,2843.3,7385205,0.99024,238582,753.2,2824.2
