Name,US GDP (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CONA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CONA,US CHANGE IN PRIVATE INVENTORIES (NIA) (AR) CONA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CONA,US GDP (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CURA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CURA,US CHANGE IN PRIVATE INVENTORIES (AR) CURA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CURA,US IMPLICIT PRICE DEFLATOR - GDP SADJ,US IPD - PERSONAL CONSUMPTION EXPENDITURES SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL ITEMS LESS FOOD & ENERGY (CORE) SADJ,US PPI - FINISHED GOODS SADJ,US INDUSTRIAL PRODUCTION - TOTAL INDEX VOLA,"US CIVILIAN LABOR FORCE, (16 YRS & OVER) VOLA",US TOTAL CIVILIAN EMPLOYMENT VOLA,US CIVILIAN NONINSTITUTIONAL POPULATION - 16 YRS & OVER VOLN,US UNEMPLOYMENT RATE SADJ,US EMPLOYED - NONFARM INDUSTRIES TOTAL (PAYROLL SURVEY) VOLA,US AVG WKLY HOURS - TOTAL PRIVATE NONFARM VOLA,US FEDERAL FUNDS RATE (AVG.),US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-3 MONTH,US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-6 MONTH,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 1 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 5 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 10YEAR,US STANDARD & POOR'S INDEX OF 500 COMMON STOCKS(MONTHLY AVE NADJ,US DOW JONES INDUSTRIALS SHARE PRICE INDEX (EP) NADJ,US NEW YORK STOCK EXCHANGE COMPOSITE SHARE PRICE INDEX,US THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX SADJ,US NET PRIVATE SAVING CURA,US NET GOVERNMENT SAVING CURA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CONA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CONA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CURA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CURA,US NET WORTH - HOUSEHOLDS & NONPROFITS (FOF) CURN,US TOTAL ASSETS - HHOLDS & NONPROFITS CURN,US REAL ESTATE ASSETS - HOUSEHOLDS & NONPROFITS (FOF) CURN,US FINANCIAL LIABILITIES - HOUSEHOLDS & NONPROFITS(FOF) CURN,"US GDP IN REAL TERMS,POTENTIAL OUTPUT (AR) CONA",US RATIO OF POTENTIAL AND ACTUAL REAL GDP (AR) SADJ,US MONETARY BASE CURA,US MONEY SUPPLY M1 CURA,US MONEY SUPPLY M2 CURA
Q1 1988,7496.6,5004.4,,,,,17.9,475.7,615.8,1747.1,4948.6,3253.5,470.4,838.4,1944.7,780.6,17,418.4,542.7,1021.9,66.012,65.012,116.233,121.267,106.4,67.6928,121013,114093,183967,5.7,104121,34.6,6.66,5.72,6.03,6.78,7.91,8.42,258.116,1988.06,1550.11,60.133,399.3,-135.6,,,,178.6,367.6,234.4,17382.56,20265.16,6449.25,2882.6,7441440,0.99264,242793,758.6,2873.9
Q2 1988,7592.9,5040.8,,,,,22.9,488.8,608.7,1751.7,5059.3,3313,473.2,853.5,1986.3,800.7,19.7,438.9,546.1,1033,66.632,65.724,117.567,122.733,107.2,68.2921,121265,114623,184389,5.5,104973,34.6,7.16,6.21,6.49,7.3,8.42,8.91,263.136,2141.71,1633.32,60.867,416.4,-125.7,,,,184.2,378.2,238.4,17790.59,20758.53,6627.188,2967.95,7497599,0.98745,247451,772.7,2929.5
Q3 1988,7632.1,5080.6,,,,,20.7,497.9,623.1,1750.7,5142.8,3380.4,470.4,870.8,2039.2,807.5,18.2,452.7,552.8,1036.9,67.384,66.536,119,124.1,108.7,68.6486,121917,115233,184840,5.5,105708,34.6,7.98,7.01,7.27,8,8.76,9.1,266.917,2112.91,1623.81,61.067,412.8,-108.4,,,,183.5,384,240,18057.49,21104.54,6757.488,3047.05,7554172,0.98979,252141,782.8,2957.6
Q4 1988,7734,5140.4,,,,,26.2,513.1,642,1786.2,5251,3453.3,486.2,886.3,2080.8,823.5,19.1,465.6,574.3,1063.8,67.895,67.179,120.3,125.6,109.6,69.1473,122488,115947,185253,5.3,106565,34.6,8.47,7.73,7.86,8.53,8.8,8.96,274.976,2168.57,1652.25,61.4,418.2,-115,,,,184.9,394.2,244.4,18471.99,21615.91,6877.949,3143.92,7610565,0.98404,255717,785,2983.6
Q1 1989,7806.6,5159.3,,,,,54.4,528.2,645,1775.2,5360.3,3507.7,486.4,902.5,2118.7,835.9,48.2,484,586.2,1070.7,68.664,67.989,121.667,126.933,111.8,69.4176,123251,116835,185773,5.2,107369,34.6,9.44,8.54,8.59,9.29,9.31,9.21,290.71,2293.62,1751.33,61.233,415.9,-87.9,,,,189.5,401.8,244.6,18902.26,22084.78,7002.738,3182.52,7670455,0.98256,258461,784.2,3000
Q2 1989,7865,5182.4,,,,,41,551.2,648.1,1802.8,5453.6,3570,493.3,927.7,2148.9,842.1,36,505.8,595.4,1095,69.34,68.887,123.633,128.3,113.7,69.1227,123678,117205,186178,5.2,107874,34.5,9.73,8.41,8.33,8.93,8.83,8.77,313.303,2440.06,1881.07,60.6,383.6,-108.7,,,,189.6,412.3,240.2,19309.61,22578.98,7139.129,3269.37,7727455,0.98251,260310,775.9,3020.7
Q3 1989,7927.4,5236.1,,,,,10.8,557.2,647.2,1819.7,5532.9,3626.8,505.6,936.3,2184.8,860.4,10,508.2,584.4,1112.1,69.795,69.264,124.6,129.533,113.7,68.7083,124026,117494,186602,5.2,108144,34.5,9.08,7.84,7.7,8.1,8.03,8.11,341.957,2692.82,2050.99,60.367,375.2,-119.2,,,,197.7,424.2,238.4,19888.36,23240.81,7335.09,3352.45,7785757,0.98213,262942,779.4,3078.9
Q4 1989,7944.7,5261.7,,,,,16.3,566,658.9,1829.4,5581.7,3673.5,491.9,951.3,2230.3,850.6,16.6,514.5,598.2,1124.6,70.257,69.815,125.867,131.1,115,69.0191,124448,117774,187018,5.4,108653,34.4,8.61,7.65,7.51,7.83,7.84,7.91,345.396,2753.2,2062.3,60.367,371.2,-139.3,,,,198.1,417.8,234.8,20202.42,23637.78,7443.168,3435.36,7840405,0.98687,266096,789.1,3139.3
Q1 1990,8027.7,5303.3,,,,,15.1,590.7,679.8,1857.6,5708.1,3758.7,515.4,974.2,2269.2,866.1,13.9,537.6,626.8,1158.6,71.106,70.875,128.033,132.767,117.6,69.5434,125781,119114,188520,5.3,109386,34.4,8.25,7.76,7.7,8.13,8.38,8.42,336.297,2707.21,1975.7,60.4,384.5,-156,,,,204.1,422.7,239.2,20241.8,23739.18,7547.77,3497.38,7896262,0.98363,271257,798.4,3184.3
Q2 1990,8059.6,5320.8,,,,,37,598.7,678.7,1860.4,5797.4,3811.8,498.4,980.9,2332.6,848.8,33.7,546.4,614.8,1171.4,71.931,71.64,129.3,134.5,117.5,70.0321,125705,118995,188916,5.3,109756,34.3,8.24,7.75,7.74,8.27,8.65,8.68,349.606,2880.7,2066.95,60.133,422.2,-167.7,,,,204.6,413.3,230.9,20495.29,24066.11,7581.438,3570.81,7952331,0.98669,276982,806.5,3210.6
Q3 1990,8059.5,5341,,,,,24.9,603.1,675.9,1859.8,5850.6,3875.2,493.6,1003.1,2378.5,844.9,21.9,555.7,630.1,1183,72.593,72.555,131.533,136.5,119.3,70.2482,125871,118712,189353,5.7,109609,34.2,8.16,7.48,7.41,7.83,8.43,8.7,335.396,2452.48,1774.8,59.6,382.3,-167.6,,,,205.5,420.6,218.8,20124.36,23763.21,7630.797,3638.85,8009742,0.99383,284125,815.3,3245
Q4 1990,7988.9,5299.5,,,,,-10.8,608.2,657.8,1878.3,5846,3896,480.9,1018.8,2396.3,825.9,-11.3,568.8,647.3,1213.8,73.176,73.518,133.767,138.067,122.2,69.1573,126069,118361,189866,6.1,109208,34.2,7.74,6.99,6.96,7.3,8.03,8.4,317.053,2633.66,1908.45,58.467,397.6,-189.8,,,,197.4,421.5,207,20585.06,24288,7601.387,3702.94,8068851,1.01001,291195,822.2,3269.5
Q1 1991,7950.2,5284.4,,,,,-17.2,612.5,650.3,1885.9,5880.2,3909.7,471.7,1014.1,2423.9,803.4,-15.5,574.7,620.3,1228.1,73.963,73.987,134.767,140.067,121.9,67.8393,126071,117782,190272,6.6,108744,34.1,6.43,6.02,6.04,6.44,7.65,8.02,353.343,2913.86,2170.79,58.567,448.5,-164.1,,,,194.9,413.3,195.2,21248.9,24968.89,7621.648,3719.99,8121736,1.02158,300480,832.9,3309.7
Q2 1991,8003.8,5324.7,,,,,-21,634.6,661.9,1892.5,5962,3963.3,475.2,1021.8,2466.3,802.1,-18,592.3,613.9,1236.2,74.49,74.433,135.567,141.333,121.4,68.2716,126352,117729,190656,6.8,108268,34,5.86,5.56,5.69,6.24,7.78,8.13,378.653,2906.8,2151.44,59.767,446.3,-225.1,,,,189.9,411.5,200.7,21280,25068.93,7696.758,3788.93,8174705,1.02135,304243,849.6,3347.8
Q3 1991,8037.5,5345,,,,,-0.5,649.1,680.5,1883.5,6033.7,4008.7,484.3,1024.4,2500,804.4,0.8,602.2,621.7,1239.2,75.069,74.999,136.6,142.867,121.3,69.1879,126318,117660,191121,6.9,108258,34.1,5.64,5.38,5.45,5.89,7.49,7.94,385.61,3016.77,2255.8,60.9,436.8,-242.9,,,,177.5,416.6,210.3,21550.64,25387.06,7701.93,3836.42,8229900,1.02394,309075,866.1,3360
Q4 1991,8069,5342.6,,,,,33,663.9,695.5,1875.6,6092.5,4038.6,477.5,1020.7,2540.4,803.2,31.1,617.1,638.3,1240.8,75.505,75.592,137.733,144.2,122.2,69.3408,126669,117679,191651,7.1,108267,34.1,4.82,4.54,4.58,4.87,6.56,7.35,387.103,3168.8,2426.04,61,473.1,-264.8,,,,172.2,416.9,214.2,22142.33,26059.02,7735.117,3916.69,8286697,1.02698,315055,887.5,3370.7
Q1 1992,8157.6,5434.5,,,,,2.7,675.7,700.6,1889.9,6190.7,4140.1,496.2,1037.7,2606.3,810,0.2,627.3,645.8,1258.8,75.889,76.183,138.667,145.467,122.2,69.2576,127357,117958,192075,7.4,108285,34.1,4.02,3.89,3.99,4.36,6.59,7.3,412,3235.5,2360.59,62,501.9,-296.5,,,,169.9,415.7,224.4,22180.1,26113.1,7807.898,3933,8341360,1.02253,322197,924.1,3399.5
Q2 1992,8244.3,5466.7,,,,,23.9,675.8,712.1,1887.6,6295.2,4193.5,501,1047.2,2645.3,842.2,23.2,627.9,659,1267.3,76.358,76.71,139.733,146.733,122.9,70.473,128140,118407,192507,7.6,108558,34.2,3.77,3.68,3.8,4.22,6.65,7.38,410.163,3318.5,2372,63.167,519.7,-302.6,,,,170.6,436.5,235.1,22196.95,26176.09,7841.488,3979.14,8398462,1.0187,328554,949.5,3401.7
Q3 1992,8329.4,5527.1,,,,,21.1,690.4,723.3,1897.3,6389.7,4267.7,512.1,1061.1,2694.5,856.3,20.5,641.4,677.9,1281.7,76.713,77.213,140.8,147.867,123.5,70.9844,128559,118753,193024,7.6,108817,34.2,3.26,3.08,3.15,3.42,5.61,6.62,417.153,3271.7,2426.25,63.733,480.2,-317.9,,,,173,446,237.3,22458.7,26504.67,7903.289,4045.97,8458273,1.01547,336980,975,3405.9
Q4 1992,8417,5594.6,,,,,23.8,694,740.6,1897.9,6493.6,4346.2,523.1,1074.8,2748.4,885.3,21.4,643.2,688.5,1286,77.149,77.687,142.033,149.2,124.2,71.6867,128340,118834,193616,7.4,109228,34.2,3.04,3.07,3.25,3.56,5.91,6.74,423.66,3301.12,2539.92,65.167,465.5,-298.5,,,,176.7,460,248.6,23090.14,27211.88,7962.816,4121.73,8521805,1.01245,347693,1014.8,3430.2
Q1 1993,8432.5,5617.2,,,,,40.3,695.5,756.7,1877.9,6544.5,4384.9,527.9,1079.1,2777.9,895.4,35.9,645,699.3,1282.6,77.61,78.062,143.067,150.5,124.7,72.3185,128485,119297,194106,7.1,109869,34.2,3.04,2.96,3.09,3.41,5.48,6.28,442.363,3435.11,2637.3,66.1,498,-322.3,,,,173.7,469.1,252.6,23438.27,27567.64,7970.906,4129.37,8581725,1.0177,355658,1034.1,3420.8
Q2 1993,8486.4,5671.1,,,,,26.8,704.1,772.3,1876.5,6622.7,4452.1,547.8,1086.3,2817.9,918.2,24.1,654.3,716.3,1290.3,78.039,78.505,144.1,151.767,125.5,72.4835,129086,119960,194555,7.1,110459,34.3,3,2.97,3.08,3.38,5.18,5.99,445.463,3516.08,2633.92,66.633,470.6,-278.9,,,,175.1,485.2,257.9,23641.98,27842.74,8050.367,4200.75,8641741,1.0183,364575,1062.9,3435.7
Q3 1993,8531.1,5732.7,,,,,6.3,701.8,782.5,1874.6,6688.3,4516.3,556.6,1092.5,2867.1,936.8,6.6,651.4,719.3,1296.6,78.399,78.781,144.767,152.667,124.4,72.8671,129428,120626,195068,6.8,111146,34.4,3.06,3,3.12,3.42,4.95,5.62,453.553,3555.12,2698.73,67.3,446.2,-285.8,,,,177.5,490,269.3,24007.11,28300.32,8130.809,4293.21,8704764,1.02036,374765,1094.3,3452.4
Q4 1993,8643.8,5783.7,,,,,15.6,724.2,813.9,1883.9,6813.8,4581.1,573.8,1105.3,2902,979.8,16.6,671.7,745,1309.7,78.829,79.206,145.967,153.867,124.3,73.9404,129742,121152,195621,6.6,111914,34.4,2.99,3.06,3.2,3.53,4.97,5.61,464.247,3754.09,2739.44,68.533,431.4,-237.6,,,,182.4,513.3,284.1,24459.28,28850.05,8213.727,4390.77,8770772,1.01469,384073,1122.3,3473.1
Q1 1994,8727.9,5848.1,,,,,50.5,731.1,832.9,1859.9,6916.3,4650.4,588.8,1116.8,2944.7,998.3,45.3,681.2,761.8,1302.9,79.244,79.519,146.7,154.867,125,74.8814,130555,121994,196085,6.6,112762,34.4,3.21,3.24,3.45,3.91,5.48,6.07,469.46,3635.96,2612.35,69.633,476.6,-231,,,,176.2,528.6,293.5,24473.62,28895.56,8282.887,4421.93,8832417,1.01197,393158,1136,3484.1
Q2 1994,8847.3,5891.5,,,,,90.5,755.2,863.9,1867.7,7044.3,4709.8,598.7,1128.1,2983,1025.5,81.4,706.3,797.6,1318.8,79.621,79.943,147.533,155.933,125.1,76.2462,130654,122596,196522,6.2,113816,34.5,3.94,3.99,4.41,5.13,6.67,7.08,450.987,3624.96,2592.26,70.7,475.7,-199.2,,,,187.4,533.1,305,24617.48,29123.79,8372.609,4506.3,8895775,1.00548,401601,1143.2,3494.6
Q3 1994,8904.3,5938.7,,,,,56,784.1,888.2,1900.5,7131.8,4786.3,609.3,1149.6,3027.4,1039.7,53.2,737.1,833.8,1349.3,80.094,80.596,148.9,157.1,125.9,77.193,131116,123245,197050,6,114817,34.5,4.49,4.48,4.89,5.6,6.96,7.33,460.866,3843.19,2701.8,71.4,482.8,-205.4,,,,189.4,545.3,304.9,25007.94,29604.34,8457.598,4596.39,8963792,1.00668,409753,1151,3496.7
Q4 1994,9003.2,5997.3,,,,,80.1,801.5,913.2,1884.1,7248.2,4856.7,631.8,1163,3061.8,1070.5,75.2,758.3,860.6,1348.1,80.507,80.981,149.767,158.1,126.1,78.7128,131862,124450,197601,5.6,115733,34.5,5.17,5.28,5.77,6.6,7.63,7.84,460.003,3834.44,2653.37,72.5,515.5,-213.1,,,,194.1,571.6,304.9,25241.97,29958.87,8522.047,4716.89,9036194,1.00366,416361,1150.6,3496
Q1 1995,9025.3,6004.3,498.5,1428.1,4159.1,1224.7,65.9,816.2,933.2,1891.6,7307.7,4888.7,621.2,1166.9,3100.6,1099.5,61.1,780.7,886.9,1364.6,80.969,81.419,150.867,159.433,127.2,79.6933,132087,124849,197882,5.5,116591,34.4,5.81,5.74,6.04,6.73,7.39,7.48,480.106,4157.69,2865.9,72.367,556,-210.5,336.5,486.8,457.7,201.4,596.3,301.8,25880.33,30625.28,8576.02,4744.95,9102151,1.00851,422459,1148.5,3500.5
Q2 1995,9044.7,6053.5,503.6,1435.2,4196.7,1220.1,37.7,827.4,942.1,1897.9,7355.8,4957.5,626.9,1177,3153.6,1098.9,33.7,797.7,908.3,1376.3,81.328,81.894,152.1,160.733,127.8,79.9263,132130,124629,198295,5.7,117037,34.3,6.02,5.6,5.62,5.97,6.4,6.62,523.69,4556.1,3085.84,72.133,535.9,-208.5,343.2,488,443,206.7,598.7,293.5,26512.02,31347.08,8648.207,4835.05,9171789,1.01405,429529,1146.3,3533.5
Q3 1995,9120.7,6107.6,517.8,1440.3,4226.6,1236.2,8.2,863.4,945.4,1893.7,7452.5,5022.9,642.5,1183.7,3196.7,1114.9,11.3,830.5,905.8,1378.8,81.71,82.239,152.867,161.8,128,80.6887,132430,124934,198807,5.7,117527,34.3,5.8,5.37,5.36,5.65,6.08,6.32,565.083,4789.07,3312.33,72.8,549.3,-201.1,345.7,491.2,456.7,210.5,600.6,303.8,27270.37,32216.9,8753.969,4946.53,9244792,1.01361,431313,1144.3,3596.6
Q4 1995,9184.3,6150.6,526.8,1447.7,4250.5,1261.9,16.5,875.9,957.4,1872.5,7542.5,5080.1,652.3,1191.7,3236.2,1138.2,18.5,838.6,909.2,1376.4,82.125,82.595,153.7,162.933,128.8,81.36,132614,125221,199352,5.6,118070,34.3,5.72,5.26,5.24,5.44,5.69,5.89,597.673,5117.11,3484.15,73.033,545.1,-167.8,342.8,506,467,210.5,615.4,312.4,27946.35,32984.72,8836.09,5038.38,9319609,1.01473,433396,1132.9,3631.6
Q1 1996,9247.2,6206.9,532.5,1457.1,4292.1,1293.8,3.2,886.9,988.6,1884.5,7638.2,5156.5,659.8,1211.2,3285.5,1163.2,6.9,847.6,936.7,1400.7,82.6,83.078,155.067,164.033,130,81.95,132916,125542,199776,5.5,118565,34.1,5.36,4.93,4.88,5.12,5.57,5.91,637.01,5587.14,3668.24,73.067,561.6,-173.8,348.9,519.8,479.3,214.4,627,321.8,28625.72,33726.32,8941.289,5100.6,9392488,1.01571,434447,1121.5,3676.5
Q2 1996,9407.1,6277.1,549.4,1475.8,4320.6,1335.9,26.8,901.8,1010.7,1911.6,7800,5248.8,676.3,1239.5,3332.9,1197.4,30.5,859,952.8,1417.1,82.916,83.618,156.4,165,131,83.5569,133591,126280,200279,5.5,119354,34.3,5.24,5.02,5.14,5.66,6.49,6.72,658.967,5654.63,3798.08,74.533,549.7,-131,356.5,536,499.5,219.9,640.6,336.9,29166.29,34364.46,9048.988,5198.17,9470982,1.00679,438130,1118.8,3721.1
Q3 1996,9488.9,6314.6,553.3,1486.3,4343.7,1366.8,62,909.1,1043.5,1909.7,7892.7,5304.4,679.4,1246.5,3378.5,1228.7,51.1,859.7,973.8,1422.6,83.179,84.002,157.3,166.067,131.5,84.6588,134284,127218,200849,5.3,120083,34.4,5.31,5.1,5.22,5.78,6.54,6.78,660.543,5882.17,3884.05,75.367,559.5,-113.3,360.9,557.7,498.2,225.5,663.5,339.7,29539.86,34834.01,9156.707,5294.16,9555297,1.007,444439,1103.4,3756.3
Q4 1996,9592.5,6366.1,564.1,1498.3,4369.3,1389.6,32.8,966.1,1064,1925.9,8023,5384.7,689.6,1268.3,3426.8,1248.5,34.6,904.3,992.6,1443.5,83.638,84.584,158.667,167.133,132.6,85.8164,135014,127840,201457,5.3,120791,34.4,5.28,4.98,5.07,5.48,6.1,6.34,726.79,6448.27,4148.07,76.033,557.6,-83,379.3,568.2,493,238.6,672,337.9,30010.3,35409.12,9263.488,5398.82,9642767,1.00524,449265,1083.8,3799.6
Q1 1997,9666.2,6430.2,579.4,1507.4,4404.8,1416.8,43.2,984.5,1109.5,1929.4,8137,5467.1,705.6,1281.1,3480.4,1270.8,49.8,919.1,1027.2,1457.4,84.179,85.022,159.633,168.1,132.8,87.4668,135582,128496,202395,5.2,121536,34.4,5.28,5.06,5.14,5.65,6.36,6.56,785.59,6583.48,4214.16,77.233,571.3,-62.4,382.6,586,494.7,243,687.1,340.7,30287.62,35722.74,9371.777,5435.12,9729342,1.00653,454785,1077.4,3845.2
Q2 1997,9809.6,6456.2,577.5,1508.3,4434.7,1447.3,103.9,1023.5,1146.7,1946,8276.8,5504,696.6,1277.9,3529.5,1296.6,88.4,955,1039.7,1472.4,84.375,85.25,160,169.167,131.5,88.8312,136115,129340,202835,5,122390,34.5,5.52,5.05,5.27,5.85,6.57,6.7,824.437,7672.79,4889.72,78.233,600.6,-37.9,379.2,607.6,500.9,243.1,706.9,346.7,31973.74,37504.87,9514.129,5531.13,9816019,1.00065,459798,1064.5,3889
Q3 1997,9932.7,6566,603.3,1532.5,4487.4,1503.1,75.4,1047.2,1189,1948.2,8409.9,5613.3,722.8,1297.7,3592.9,1346.9,68,974.7,1070.9,1477.9,84.669,85.491,160.8,169.9,131.3,90.8901,136590,129950,203367,4.9,123084,34.6,5.53,5.05,5.13,5.54,6.13,6.24,930.016,7945.26,5257.58,79.533,585.4,4.8,393.5,641.3,503.2,255.1,740.5,351.3,33160.85,38814.87,9647.168,5654.01,9909240,0.99764,466982,1069.4,3949.9
Q4 1997,10008.9,6641.1,618.7,1543.3,4533.1,1516,87,1045.3,1214.7,1951.5,8505.7,5698.1,737.1,1308.2,3652.8,1356.3,77.8,968.9,1085.3,1490,84.982,85.8,161.667,170.867,131.6,93.156,136916,130504,203935,4.7,124058,34.6,5.51,5.09,5.17,5.48,5.83,5.91,950.816,7908.25,5405.19,80.333,585.5,0.1,396.2,646.7,508.4,259.9,738.9,357.5,33607.25,39352.63,9800.949,5745.39,10001950,0.99931,475956,1069.5,4010.9
Q1 1998,10103.4,6707.2,623.9,1554.7,4583.5,1561.6,117.2,1050.3,1260.2,1939.7,8600.6,5757.5,737.9,1307.3,3712.3,1389.9,105.1,963.8,1098.2,1482.6,85.125,85.841,162,171.9,130.6,94.1747,137148,130782,204395,4.6,124802,34.6,5.52,5.05,5.05,5.31,5.51,5.59,1021.31,8799.81,6056.42,81,587.5,53.5,392,679.6,517.5,260.7,764.3,364.9,35490.89,41293.12,10008.52,5802.22,10091710,0.99884,483430,1076.6,4085.5
Q2 1998,10194.3,6822.6,655.7,1573.9,4639.4,1616,43.2,1038.2,1289.1,1981.9,8698.6,5870.2,769.8,1320.8,3779.6,1434.2,37.3,947.8,1109.6,1518.7,85.329,86.041,162.533,172.867,130.5,94.9132,137326,131259,204905,4.4,125576,34.5,5.5,4.98,5.11,5.41,5.59,5.6,1109.67,8952.02,6119.34,81.333,565.6,63.3,413.1,700.4,533,277.7,778.1,378.4,36152.79,42100.35,10257.09,5947.55,10187060,0.99929,489108,1077.2,4160.3
Q3 1998,10328.8,6913.1,674.6,1585.5,4695.8,1646.8,60.6,1033.3,1306.5,2000.2,8847.2,5968,786,1335.8,3846.2,1460.3,52.4,936,1109.9,1540.4,85.656,86.329,163.367,173.9,130.5,95.5844,137815,131568,205483,4.5,126277,34.5,5.53,4.82,4.87,5.09,5.12,5.2,1083.95,7842.61,5334.13,81.467,556.8,97.4,413.2,714.6,549,280.1,786.5,393.6,34887.91,40945.09,10490.82,6057.17,10284770,0.99574,498405,1076.7,4232
Q4 1998,10507.6,7019.1,714.6,1607.2,4728.5,1697.1,65.5,1072.3,1348.7,2018.1,9027.5,6078.2,826.4,1356.2,3895.7,1503.9,60,967.9,1145,1562.5,85.914,86.596,164.133,174.867,131,96.7739,138431,132294,206098,4.4,127036,34.5,4.86,4.25,4.29,4.39,4.39,4.67,1122.316,9181.43,6299.93,82.133,503.6,107.8,412.6,747,562.2,282,815.1,406.8,37692.83,43892.96,10743.6,6200.13,10386120,0.98844,510429,1092.1,4342.1
Q1 1999,10601.2,7088.3,716.4,1636.9,4768.5,1728.6,89.4,1064.1,1383.1,2028.4,9148.6,6157.4,821.3,1385.8,3950.3,1534,83.3,958.7,1170.6,1585.8,86.298,86.867,164.733,175.633,131.5,97.821,138900,132943,206876,4.3,127789,34.4,4.73,4.41,4.41,4.66,4.88,4.98,1259.003,9786.15,6382.2,83.333,559.8,123.2,410.9,771.3,565.5,282.8,837.9,413.3,38434.43,44720.79,10965.79,6286.35,10483680,0.98891,520899,1097.5,4418.9
Q2 1999,10684,7199.9,750.9,1652.3,4822.4,1769,41.1,1076.3,1427.2,2036.9,9252.6,6290,856.4,1419.2,4014.3,1569.7,35.1,971.2,1222.2,1608.8,86.602,87.362,165.967,176.467,132.3,98.7117,139132,133215,207432,4.3,128603,34.4,4.75,4.45,4.58,4.88,5.44,5.54,1329.793,10970.8,6853.15,83.867,479.4,133.5,405.9,803.4,571.6,281.2,866.2,422.3,39850.33,46290.73,11230.62,6440.39,10584620,0.9907,532857,1101.4,4482.9
