Name,US GDP (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CONA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CONA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CONA,US CHANGE IN PRIVATE INVENTORIES (NIA) (AR) CONA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CONA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CONA,US GDP (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - DURABLES (AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - NONDURABLES(AR) CURA,US PERSONAL CONSUMPTION EXPENDITURES - SERVICES (AR) CURA,US PRIVATE DOMESTIC FIXED INVESTMENT (AR) CURA,US CHANGE IN PRIVATE INVENTORIES (AR) CURA,US EXPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US IMPORTS OF GOODS & SERVICES (NIA) (AR) CURA,US GOVERNMENT CONSUMPTION & INVESTMENT (AR) CURA,US IMPLICIT PRICE DEFLATOR - GDP SADJ,US IPD - PERSONAL CONSUMPTION EXPENDITURES SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL ITEMS LESS FOOD & ENERGY (CORE) SADJ,US PPI - FINISHED GOODS SADJ,US INDUSTRIAL PRODUCTION - TOTAL INDEX VOLA,"US CIVILIAN LABOR FORCE, (16 YRS & OVER) VOLA",US TOTAL CIVILIAN EMPLOYMENT VOLA,US CIVILIAN NONINSTITUTIONAL POPULATION - 16 YRS & OVER VOLN,US UNEMPLOYMENT RATE SADJ,US EMPLOYED - NONFARM INDUSTRIES TOTAL (PAYROLL SURVEY) VOLA,US AVG WKLY HOURS - TOTAL PRIVATE NONFARM VOLA,US FEDERAL FUNDS RATE (AVG.),US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-3 MONTH,US TREASURY BILL SECONDARY MARKET RATE ON DISCOUNT BASIS-6 MONTH,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 1 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 5 YEAR,US TREASURY YIELD ADJUSTED TO CONSTANT MATURITY - 10YEAR,US STANDARD & POOR'S INDEX OF 500 COMMON STOCKS(MONTHLY AVE NADJ,US DOW JONES INDUSTRIALS SHARE PRICE INDEX (EP) NADJ,US NEW YORK STOCK EXCHANGE COMPOSITE SHARE PRICE INDEX,US THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX SADJ,US NET PRIVATE SAVING CURA,US NET GOVERNMENT SAVING CURA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CONA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CONA,US NONRESL. PRIVATE FIXED INVESTMENT - STRUCTURES (AR) CURA,US NONRESL.PRIVATE FIXED INVESTMENT-EQUIPMENT & SOFTWARE(AR),US RESIDENTIAL PRIVATE DOMESTIC INVESTMENT (AR) CURA,US NET WORTH - HOUSEHOLDS & NONPROFITS (FOF) CURN,US TOTAL ASSETS - HHOLDS & NONPROFITS CURN,US REAL ESTATE ASSETS - HOUSEHOLDS & NONPROFITS (FOF) CURN,US FINANCIAL LIABILITIES - HOUSEHOLDS & NONPROFITS(FOF) CURN,"US GDP IN REAL TERMS,POTENTIAL OUTPUT (AR) CONA",US RATIO OF POTENTIAL AND ACTUAL REAL GDP (AR) SADJ,US MONETARY BASE CURA,US MONEY SUPPLY M1 CURA,US MONEY SUPPLY M2 CURA
Q3 1999,10819.9,7286.4,769.1,1660.1,4880.3,1810.2,44.6,1104.5,1478.9,2063.3,9405.1,6398.9,873.1,1441.3,4084.4,1603.9,40.6,998.8,1281.7,1644.6,86.924,87.819,167.2,177.4,133.6,99.7082,139497,133571,208044,4.2,129337,34.4,5.09,4.65,4.78,5.16,5.77,5.88,1342.217,10336.95,6268,84.767,425.1,145,405.6,834.3,576.4,283,891.5,429.4,39395.2,45999.45,11503.11,6604.24,10688560,0.98786,544896,1098,4548
Q4 1999,11014.3,7389.2,778.7,1694.1,4940.1,1820.4,99.1,1132.2,1514.4,2095.9,9607.7,6524.9,878.6,1484.2,4162.1,1615.2,84.3,1028.5,1331,1685.9,87.23,88.303,168.433,178.4,134.8,101.6679,139991,134275,208660,4.1,130238,34.4,5.31,5.04,5.21,5.61,6.06,6.14,1373.229,11497.13,6876.1,85.667,427.8,160.7,410.4,834.6,583.4,288.8,888.2,438.1,42887.21,49661.45,11771.63,6774.24,10790880,0.97972,574122,1112.2,4609.9
Q1 2000,11043,7501.3,822.5,1679.5,5014.8,1873.7,18.7,1151.7,1575.8,2078.7,9709.5,6683,923.5,1494.3,4265.1,1672.8,16.1,1052.8,1410.7,1695.6,87.924,89.092,170.1,179.567,136.4,102.8656,142386,136619,211586,4,131019,34.4,5.68,5.52,5.69,6.19,6.59,6.48,1418.889,10921.92,6848.61,86.233,419.4,256.4,418.4,870.7,588,297.8,925.7,449.2,44264.38,51164.02,12140.33,6899.64,10883160,0.98553,578639,1113.2,4682.3
Q2 2000,11258.5,7571.8,807.7,1713.1,5073.1,1920.8,101,1184.4,1623.9,2106.4,9949.1,6775.7,905,1537.7,4332.9,1720.5,90.4,1089.2,1453.6,1726.9,88.37,89.486,171.433,180.7,137.3,104.1095,142577,136947,212242,3.9,131795,34.3,6.27,5.71,5.96,6.22,6.42,6.18,1447.266,10447.89,6798.17,86.533,405.6,227.7,435.7,901.6,584,313,957.1,450.5,43794.04,50844.94,12582.61,7050.9,10987100,0.97589,573904,1107.5,4758.9
Q3 2000,11267.9,7645.9,821.7,1724.7,5120.1,1927.5,63.1,1213.3,1680.6,2099.8,10017.5,6881.7,915,1560.5,4406.2,1734.5,57.2,1119.1,1515,1740,88.903,90.006,173,181.9,138.4,104.0299,142437,136695,212919,4,132045,34.2,6.52,6.02,6.02,6.13,6.06,5.89,1475.502,10650.92,7010.81,86.033,404.8,220.3,452.1,903.7,573.7,328.2,960.2,446,44099.99,51335.4,12984,7235.41,11087590,0.984,577627,1100.8,4813.8
Q4 2000,11334.5,7713.5,827.7,1741.6,5165.1,1933.3,58.1,1203.8,1679.3,2106.2,10129.8,6981.1,919.5,1580.9,4480.7,1742.9,54.5,1111.8,1521.8,1761.3,89.371,90.505,174.233,183,140.1,103.7253,142944,137341,213560,3.9,132316,34.2,6.47,6.02,5.93,5.9,5.55,5.57,1365.37,10786.85,6945.57,85.067,327.6,201.4,454,907.1,574.2,333.5,959.2,450.2,42729.48,50106.14,13378.5,7376.66,11183760,0.9867,582449,1092.9,4885.6
Q1 2001,11297.2,7744.3,841.8,1731.4,5189.3,1921.8,-34.8,1188,1654.8,2137.3,10165.1,7058.1,930.9,1575.9,4551.4,1732,-30.7,1097.1,1492.5,1801.1,89.979,91.14,175.9,184.333,141.6,102.2032,143808,137724,214101,4.2,132500,34.1,5.59,4.82,4.65,4.6,4.8,5.05,1275.743,9878.78,6298.35,84.033,394.6,174.4,441.5,904.2,576.8,329,944.7,458.3,41400.53,48830.44,13815.3,7429.91,11270510,0.99764,590068,1103,5017.1
Q2 2001,11371.3,7773.5,841.3,1739.7,5211.4,1891.7,-10.7,1149.2,1605.5,2181.7,10301.3,7118.7,923.9,1594.5,4600.3,1711,-11.6,1056.6,1420.3,1846.9,90.59,91.576,177.133,185.467,142,100.8223,143415,137088,214736,4.4,132147,34,4.33,3.66,3.64,3.78,4.83,5.27,1232.973,10502.4,6574.32,83.9,390.6,113.3,443,870.9,584.9,335.3,905.4,470.4,42699.6,50327.26,14167.28,7627.66,11358650,0.99889,598766,1120.3,5145.6
Q3 2001,11340.1,7807.7,851.5,1748.1,5225.4,1871.9,-30.8,1090.1,1566.7,2177.8,10305.2,7151.2,928.9,1595.1,4627.3,1700.5,-30.1,997.1,1364.2,1850.6,90.874,91.592,177.633,186.733,140.7,99.3478,143642,136719,215422,4.8,131734,33.9,3.5,3.17,3.12,3.3,4.48,4.98,1142.53,8847.56,5750.42,84.233,524.4,-127.3,445.5,849.2,588.1,342.6,877.1,480.9,40755.26,48635.89,14564.29,7880.63,11442210,1.009,620917,1164.5,5264.5
Q4 2001,11380.1,7930,923.1,1763.2,5248.6,1824.9,-90.7,1059.3,1548,2216.4,10373.1,7267.2,1001.7,1585.2,4680.3,1657.4,-80.8,960.1,1317.9,1887.2,91.151,91.642,177.5,187.967,138.5,98.0901,144210,136226,216112,5.5,130939,33.8,2.13,1.91,1.93,2.24,4.09,4.77,1117.066,10021.5,6236.39,84.933,349.8,-62,403.2,843.3,583.1,312,865.3,480.1,42478.71,50486.31,14823.04,8007.6,11520540,1.01234,631862,1173.2,5386
Q1 2002,11477.9,7957.3,912.5,1770.4,5282.7,1808.7,-15.1,1076.2,1586.8,2250.4,10498.7,7309,981.3,1588.3,4739.4,1641.4,-13.4,973.4,1348.3,1936.6,91.469,91.852,178.067,189,138.2,98.6935,144339,136105,216664,5.7,130485,33.8,1.73,1.72,1.85,2.32,4.46,5.08,1131.556,10403.94,6348.79,87.267,575.6,-261.3,381.4,832.9,598.7,297.8,851.7,491.9,43068.35,51210.47,15107.1,8142.12,11593450,1.01007,645785,1191.4,5485.8
Q2 2002,11538.8,7997.8,922.1,1772.7,5310.5,1801.5,13.4,1105.5,1640.4,2272,10601.9,7403.4,986.4,1612.8,4804.1,1634.9,13.2,1005.9,1424,1968.5,91.881,92.568,179.467,189.967,138.6,100.11,144824,136360,217204,5.8,130345,33.9,1.75,1.72,1.86,2.34,4.44,5.1,1068.45,9243.26,5636.54,88.433,588.4,-307.6,360.7,830.5,613.4,284.8,843.5,506.6,41701.88,50036.97,15447.44,8335.09,11661840,1.01066,658089,1189.1,5530
Q3 2002,11596.4,8052,949.1,1777.7,5329.2,1798.4,19.8,1113.2,1667.4,2290.4,10701.7,7491.2,1010.4,1621.6,4859.2,1632.1,18.3,1020.6,1456.4,1996,92.284,93.036,180.433,190.967,138.8,100.6426,145121,136807,217868,5.7,130247,33.9,1.74,1.64,1.63,1.81,3.35,4.26,894.65,7591.93,4709.96,88.967,518.8,-310,344.7,837.3,616.9,274.6,846,511.5,40011.46,48549.37,15848.29,8537.9,11734450,1.0119,669958,1193.4,5634.6
Q4 2002,11598.8,8080.6,936.6,1800.2,5350.1,1783.9,32.9,1101.8,1697.4,2305.7,10766.9,7553.2,990.3,1648.8,4914.1,1631.4,30,1012.2,1492.1,2032.3,92.828,93.474,181.5,191.833,139.9,100.5538,145140,136652,218543,5.9,130284,33.8,1.44,1.33,1.36,1.53,3.01,4.01,887.913,8341.63,5000,89.733,568.4,-348.6,339.6,820.4,626.4,273.7,829.5,528.1,41344.84,50149.26,16244.05,8804.42,11802830,1.01759,677489,1211.2,5753.3
Q1 2003,11645.8,8122.3,937.5,1819.5,5371.8,1784.1,31.5,1091.6,1676.9,2300.9,10888.4,7646.9,979.4,1695.7,4971.8,1642.8,28.6,1012.5,1516.1,2073.6,93.496,94.147,183.367,192.467,142.6,101.2838,146020,137444,220109,5.9,130090,33.7,1.25,1.16,1.17,1.3,2.91,3.92,860.026,7992.13,4730.21,90.333,543,-381.9,336.2,818.3,632.4,274.2,823.4,545.2,41460.29,50452.96,16573.71,8992.67,11867630,1.01905,690094,1234.7,5841.6
Q2 2003,11738.7,8197.8,974.1,1828,5398.7,1829.7,-3.5,1088.2,1700.9,2335.1,11008.1,7723.8,1007.3,1674.8,5041.7,1681.7,-3.1,1011.6,1515.9,2110,93.776,94.218,183.067,192.8,142.3,100.5182,146677,137656,220774,6.1,129842,33.6,1.25,1.04,1.05,1.15,2.57,3.62,937.997,8985.44,5505.17,91.933,622.8,-427.3,346.3,839.5,646.8,282.6,841.2,557.9,43535.67,52917.99,16905.86,9382.32,11930830,1.01637,700861,1265.6,5957.6
Q3 2003,11935.5,8312.1,1013.2,1863.8,5435.7,1888.7,3,1117.6,1720.7,2342,11255.7,7882.5,1037.5,1732.3,5112.6,1740.9,4.2,1041.4,1540.8,2127.5,94.304,94.831,184.433,193.567,143.5,101.1532,146487,137544,221513,6.1,129870,33.6,1.02,0.93,1,1.22,3.14,4.23,1000.503,9275.06,5644.03,94.033,648.4,-477,345.6,865.7,679.8,284.1,866.8,590.1,44624.73,54268.77,17373.91,9644.04,11999170,1.00533,708677,1292.9,6079.7
Q4 2003,12042.8,8358,1019.8,1871.3,5467.5,1922.4,38.3,1169.7,1784.4,2343.7,11416.5,7962.8,1035,1747.6,5180.3,1787.9,35.8,1098.6,1607.8,2139.1,94.799,95.272,185.133,194.067,144.8,102.1822,146815,138273,222276,5.8,130181,33.7,1,0.92,1,1.3,3.25,4.29,1056.423,10453.9,6440.3,96.2,641.5,-374.8,343.9,882,698.2,286.6,883.9,617.4,47124.7,56972.33,17827.98,9847.63,12069790,1.00224,717752,1300.8,6069.6
Q1 2004,12127.6,8437.6,1031,1888.9,5518.3,1918.6,52.4,1197.3,1829.8,2354.9,11597.2,8105.3,1045.9,1789.2,5270.3,1802.2,51.4,1138.8,1685.1,2184.5,95.626,96.062,186.7,195,146,102.8903,146832,138489,222356,5.7,130561,33.7,1,0.92,0.98,1.22,2.99,4.02,1133.286,10357.7,6599.06,98.133,684,-432,341.9,874.4,704.5,290.8,873.8,637.6,48537.07,58586.06,18522.6,10048.99,12133300,1.00047,724006,1319.2,6115
Q2 2004,12213.8,8483.2,1038.3,1894,5551.7,1977.7,78.7,1216,1903.1,2363.5,11778.4,8209.4,1052.3,1810.5,5346.6,1880,76,1170.8,1776.9,2219,96.435,96.772,188.167,196.233,148,103.3436,147125,138902,222973,5.6,131285,33.7,1.01,1.08,1.33,1.78,3.72,4.6,1122.823,10435.5,6602.99,99.833,699.6,-405.4,345.9,902.5,731,300.9,903.5,675.6,49538.63,59899.27,19243.7,10360.63,12202650,0.99909,734005,1335.4,6243.7
Q3 2004,12303.5,8555.8,1058.7,1907.8,5589.6,2019.7,62.7,1225,1930.7,2372.1,11950.5,8330.7,1065,1834.4,5431.3,1940.6,60.8,1185.4,1821.3,2254.4,97.131,97.368,189.367,197.067,148.5,103.8226,147557,139539,223680,5.4,131623,33.7,1.43,1.49,1.75,2.08,3.51,4.3,1104.15,10080.27,6570.25,100.633,706.4,-365.2,349.4,932.5,738.4,312.4,931.5,696.6,50036.59,60674.74,19855.34,10638.15,12275070,0.99769,748859,1351.6,6308.6
Q4 2004,12410.3,8654.2,1076.1,1927.6,5650.8,2053.9,71.6,1252.9,1979.7,2357.6,12144.9,8494.9,1083.1,1888.7,5523.1,1991.8,71.5,1225.9,1912.4,2273.3,97.862,98.159,191.4,198.267,151.6,105.2605,148005,140029,224418,5.4,132208,33.7,1.95,2.01,2.23,2.47,3.49,4.17,1162.073,10783,7250.06,101.4,627,-348.7,349.7,959.8,744.2,322.4,956.7,712.6,52885.77,63894,20574.85,11008.23,12347570,0.99495,757997,1371.5,6393.4
Q1 2005,12534.1,8719,1083.3,1949.6,5686.4,2079.2,91.4,1276.2,1991,2359.9,12379.5,8609.6,1089.2,1908.1,5612.3,2040,90.7,1262.4,1939.8,2316.5,98.766,98.746,192.367,199.5,152.8,106.7183,148261,140428,225038,5.3,132660,33.7,2.47,2.54,2.79,3.06,3.88,4.3,1191.98,10503.76,7167.53,102,610.8,-263.7,356,965.6,757.7,338.4,966.8,734.8,54107.44,65313.98,21586.96,11206.54,12420460,0.99093,762833,1370.6,6430.8
Q2 2005,12587.5,8802.9,1113.6,1961.5,5727.9,2116,15.5,1303.5,2012.9,2362.4,12516.8,8747.2,1117.9,1929.4,5699.9,2099.4,15.9,1298.5,1988.7,2344.6,99.438,99.367,193.667,200.433,154,107.1698,149142,141526,225674,5.1,133390,33.7,2.94,2.86,3.09,3.34,3.87,4.16,1181.72,10274.97,7217.78,102.4,611.5,-269.2,354.6,986,775.3,346.5,988.4,764.5,55824.13,67345.94,22538.62,11521.83,12495000,0.99265,767806,1367.2,6474.4
Q3 2005,12683.2,8865.6,1126.7,1971.8,5767.1,2143,11.8,1303.9,2025.2,2383.9,12741.6,8908.8,1122.5,2002,5784.4,2155.6,11,1308.2,2042.1,2400.1,100.461,100.488,196.6,201.1,156.7,106.9835,149722,142287,226422,5,134130,33.7,3.46,3.36,3.58,3.79,4.04,4.21,1224.14,10568.7,7632.98,102.833,602.2,-262.1,347.2,1012.5,783.3,352.3,1010.6,792.6,57909.87,69776.06,23391.75,11866.23,12569820,0.99106,776374,1373.4,6562.4
Q4 2005,12748.7,8888.5,1098.4,1990.7,5798.9,2151,81,1336.7,2082,2373.4,12915.6,9010.3,1092.3,2034.2,5883.7,2194.1,82.2,1351.3,2140.6,2418.3,101.309,101.371,198.433,202.433,159.6,108.044,150032,142600,227196,5,134596,33.8,3.98,3.83,4.11,4.29,4.39,4.49,1230.467,10717.5,7753.95,104.167,651.9,-233.3,349.3,1018.2,783.5,369.7,1016.5,807.9,59579.55,71736.88,24127.72,12157.35,12642220,0.99165,784447,1376,6653.8
Q1 2006,12915.9,8986.6,1142.3,2003.7,5841,2200.2,65.8,1388.8,2121.3,2397.1,13183.5,9148.2,1132.5,2048.3,5967.4,2270.6,66,1414,2189.8,2474.5,102.071,101.798,199.433,203.7,159.6,108.9981,150556,143450,227764,4.7,135394,33.9,4.46,4.39,4.54,4.63,4.55,4.57,1283.037,11150.7,8271.79,105.033,675.6,-144.7,364.8,1060.7,775.2,396.8,1060.5,813.3,62008.62,74472.31,24747.4,12463.7,12717870,0.98467,795049,1381.8,6743
Q2 2006,12962.5,9035,1139.4,2011.6,5884.2,2189.9,72.5,1412.1,2144.9,2399.1,13347.8,9266.6,1125.1,2081.4,6060.1,2279.7,72.4,1456,2237.4,2510.5,102.973,102.563,201.3,205.467,160.7,109.6007,151123,144091,228433,4.6,135923,33.9,4.91,4.7,4.96,5.02,4.99,5.07,1281.767,11190.8,8138.86,104.533,677.2,-166.2,383.7,1066.3,740.1,428.6,1066.7,784.4,61572.35,74382.31,24801.21,12809.97,12792920,0.98692,803593,1379.7,6811.1
Q3 2006,12965.9,9090.7,1152.1,2024.5,5914.3,2162.2,67.5,1414.1,2170.5,2402.7,13452.9,9391.8,1132.4,2118.1,6141.3,2264.4,69.1,1476,2281.7,2533.3,103.756,103.312,203.167,206.767,161,110.1466,151587,144552,229166,4.6,136338,33.9,5.25,4.91,4.97,5.09,4.84,4.9,1285.59,11679.07,8469.65,104,659,-173.1,393.2,1072,697.4,447.6,1075.1,741.7,62315.23,75443.25,24880.25,13128.02,12867730,0.99243,804900,1366.3,6905.8
Q4 2006,13060.7,9181.6,1167.9,2054.7,5959.4,2132.9,31.8,1473.2,2168.1,2409.4,13611.5,9484.1,1142.2,2106.9,6235,2254.2,32.3,1538.2,2252.5,2555.2,104.218,103.294,202.3,207.833,160,109.9705,152359,145561,229896,4.4,136688,33.9,5.25,4.9,4.92,4.99,4.6,4.63,1389.477,12463.15,9139.02,104.667,654.1,-127,394.6,1079.3,660.2,461.7,1084.4,708.1,64464.39,77868.88,25270.75,13404.53,12941400,0.99087,809160,1369.8,7035.3
Q1 2007,13099.9,9265.1,1183.7,2070.3,6011.7,2118.8,14.5,1485.9,2190.8,2409.5,13795.6,9658.5,1153,2153.3,6352.2,2254.1,13.1,1564.9,2294.3,2599.3,105.31,104.245,204.314,208.995,162.6,110.4694,153050,146148,230839,4.5,137216,33.8,5.26,4.98,4.93,5.01,4.65,4.68,1425.299,12354.35,9261.82,104.767,477.4,-168.1,409.2,1078.1,631.7,489.5,1084.6,680,65008.92,78577.31,24860.6,13568.43,13012510,0.99333,812572,1370.1,7138.8
Q2 2007,13204,9291.5,1189.9,2066.1,6036.2,2137.7,23.3,1504.8,2188.1,2435.4,13997.2,9762.5,1154.9,2183.3,6424.3,2278.6,23.5,1602.1,2326.9,2657.4,106.008,105.069,206.67,210.08,166.2,111.1306,152764,145906,231482,4.5,137620,33.9,5.25,4.74,4.8,4.93,4.76,4.85,1496.43,13408.62,9873.02,104.567,533.8,-186.3,430.7,1095.2,610.4,519.9,1103.5,655.1,65948.63,79824.06,24635.7,13875.45,13087750,0.9912,818136,1374.9,7250.5
Q3 2007,13321.1,9335.6,1205,2076.8,6055.5,2135.6,29.8,1569.9,2208.3,2458.9,14179.9,9865.6,1161.4,2205.2,6499,2280.8,31,1685.2,2383.6,2700.9,106.447,105.677,207.942,211.223,166.8,111.7206,153071,145935,232210,4.6,137656,33.8,5.07,4.3,4.42,4.52,4.5,4.73,1490.813,13895.63,10039.3,104.333,495.9,-238.4,456.8,1101.3,572.9,556.1,1109.1,615.6,65883,79965.06,24055.89,14082.03,13163760,0.98819,823144,1370.9,7364.6
Q4 2007,13391.2,9363.6,1221.2,2086,6059.7,2113,10.3,1624,2188,2468.7,14337.9,10019.2,1172.7,2276.2,6570.3,2263,9.8,1771.6,2474,2748.3,107.069,107.002,210.416,212.617,170.6,111.9566,153598,146180,232937,4.8,137862,33.8,4.5,3.39,3.57,3.62,3.79,4.26,1494.092,13264.82,9740.32,103.667,472.9,-266.3,469.1,1113.3,525,575.9,1122,565.2,64483.65,78795.38,23391.4,14311.72,13241320,0.98881,825778,1376.8,7475.1
Q1 2008,13366.9,9349.6,1193.2,2070.1,6087.1,2079.2,0.6,1623.4,2174.3,2484.7,14373.9,10095.1,1145.8,2301.4,6647.9,2223,-8.2,1803.6,2548.1,2808.4,107.534,107.974,212.824,213.951,174.3,112.0106,153871,146253,232807,5,137897,33.7,3.18,2.04,2.09,2.1,2.75,3.66,1350.19,12262.89,8797.29,102.867,543.4,-453.5,476.8,1111.9,483.2,586.3,1118.7,518.1,61561.57,75976.25,22297.85,14414.74,13317920,0.99634,822025,1385.9,7621.9
Q2 2008,13415.3,9351,1175.7,2081.4,6092.5,2064.8,-37.1,1670.4,2146.5,2506.9,14497.8,10194.7,1126.5,2348.4,6719.8,2214,-49.3,1901.5,2640.2,2877.1,108.069,109.023,215.557,214.985,178.9,110.7108,154228,146032,233410,5.3,137491,33.7,2.09,1.63,1.83,2.07,3.16,3.89,1371.646,11350.01,8660.48,102.6,767,-822.5,493.2,1097.7,462.9,610.6,1109.2,494.2,59976.62,74332.19,21316.22,14355.57,13394600,0.99846,828062,1393.9,7735.5
Q3 2008,13324.6,9267.7,1139.6,2051.5,6072.4,2020.4,-29.7,1655.2,2134.4,2536.6,14546.7,10220.1,1088.5,2374.5,6757.1,2179.7,-37,1913.1,2670.5,2941.4,109.172,110.276,218.909,216.501,182.5,108.1232,154565,145241,234110,6,136700,33.6,1.94,1.49,1.82,2.12,3.11,3.86,1251.937,10850.66,7532.8,101.1,709,-724.8,493.1,1071,443.3,620.4,1090.6,468.6,56772.92,71272.63,20388.34,14499.72,13468290,1.01078,862716,1424.9,7830.5
Q4 2008,13141.9,9195.3,1076.8,2026.1,6080.4,1909.3,-37.4,1568,2038.9,2544,14347.3,10009.8,1019.9,2207.6,6782.3,2066.6,-44.5,1706.2,2296.7,2905.9,109.172,108.858,213.698,216.834,173,104.4294,154653,143924,234825,7,135019,33.4,0.51,0.3,0.73,0.99,2.18,3.25,909.8,8776.39,5757.05,99.367,619.7,-730.2,484,993.7,415,620.7,1018,427.8,51403.52,65598.5,19112.01,14195,13534010,1.02984,1406508,1528.5,8107.2
Q1 2009,12925.4,9209.2,1087.2,2035.5,6076,1687.5,-113.9,1434.5,1821,2527.2,14178,9987.7,1025.2,2172.4,6790,1817.2,-127.4,1509.3,1887.9,2879,109.691,108.453,212.493,217.67,170.6,99.0679,154235,141587,234913,8.2,132814,33.2,0.18,0.21,0.39,0.57,1.76,2.74,809.313,7608.92,4978.98,98.4,717.4,-1005.7,419.4,887.5,367.9,533.1,909.5,374.6,48522.04,62597.65,17598.7,14075.61,13582950,1.05087,1632745,1566.7,8345.3
Q2 2009,12901.5,9189,1071.7,2025.7,6078.8,1631.9,-160.2,1419.5,1749.8,2568.6,14151.2,9999.3,1011.5,2182.2,6805.6,1737.7,-176.2,1493.7,1832.8,2929.4,109.686,108.818,213.473,218.934,171.6,96.397,154811,140459,235459,9.3,131112,33.1,0.18,0.17,0.32,0.52,2.23,3.31,892.227,8447,5905.15,100.367,960.2,-1293.5,400,876.5,344.4,494.8,897,345.9,50711.04,64752.8,17966.71,14041.76,13630720,1.05652,1731939,1608.9,8400.7
Q3 2009,12973,9252.6,1122.7,2033.3,6090.6,1626.7,-139.2,1478.8,1836.2,2585.5,14242.1,10132.9,1051.3,2241,6840.6,1712.6,-156.5,1573.8,1976,2955.4,109.783,109.514,215.417,219.752,173,97.9135,154235,139339,236093,9.6,130078,33.1,0.16,0.16,0.25,0.45,2.47,3.52,996.697,9712.28,6910.88,103.267,919.5,-1368.5,380.2,879.8,359.6,457.9,895.9,358.8,53493.48,67520.31,18261.38,14026.86,13677320,1.05097,1723604,1653,8434.2
Q4 2009,13149.5,9289.5,1123.7,2053.4,6105.9,1646.6,-19.7,1556.8,1904.8,2576.9,14453.8,10236.4,1052,2285.1,6899.3,1731.4,-23.6,1680.1,2129.7,2959.2,109.919,110.193,216.813,220.59,175.8,99.4818,153544,138138,236739,10,129639,33.1,0.12,0.06,0.16,0.35,2.3,3.46,1088.703,10428.05,7184.96,105.933,956,-1307.7,361.7,918.9,362.9,434.1,932.8,364.5,54176.23,68177.5,18206.89,14001.31,13724680,1.04751,1991020,1684.2,8505
Q1 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13772500,1.04474,,,
