700130,7.9796,7.9506,7.9418,7.9374,7.9348,7.9331,7.9318,7.9309,7.9302,7.9296
700227,6.9581,7.0181,7.0439,7.0569,7.0647,7.0699,7.0736,7.0764,7.0786,7.0803
700331,6.6667,6.8504,6.9499,7.0049,7.0384,7.0608,7.0768,7.0889,7.0982,7.1057
700430,7.4969,7.5996,7.6726,7.7182,7.7471,7.7667,7.7807,7.7913,7.7995,7.8061
700529,7.4502,7.5794,7.6254,7.6485,7.6624,7.6716,7.6781,7.6831,7.6869,7.69
700630,7.172,7.4338,7.5279,7.5753,7.6036,7.6225,7.6359,7.6461,7.654,7.6602
700731,6.8927,7.2004,7.317,7.3757,7.4109,7.4343,7.4511,7.4637,7.4734,7.4812
700831,6.862,7.1204,7.2188,7.2685,7.2982,7.318,7.3322,7.3428,7.3511,7.3577
700930,6.6358,6.6435,6.7693,6.9171,7.048,7.1565,7.2449,7.3172,7.3764,7.4253
701030,6.3276,6.4985,6.6912,6.8361,6.9392,7.0136,7.0688,7.1111,7.1442,7.1708
701130,5.0997,5.2896,5.5936,5.8546,6.0495,6.1923,6.2984,6.3795,6.4428,6.4935
701231,5.0246,5.3946,5.6888,5.8721,5.9879,6.0662,6.1222,6.1644,6.1971,6.2233
710129,4.2548,4.6809,5.1831,5.5646,5.8308,6.0187,6.1557,6.2594,6.34,6.4046
710226,3.77,4.2372,4.7519,5.1647,5.4656,5.6837,5.845,5.968,6.0639,6.1407
710331,3.7983,4.107,4.4911,4.8302,5.0939,5.2932,5.4442,5.5609,5.6525,5.7261
710430,4.6285,5.2195,5.613,5.8538,6.0061,6.1091,6.183,6.2385,6.2816,6.3161
710528,4.882,5.4067,5.7442,5.977,6.1429,6.2652,6.3578,6.4299,6.487,6.5332
710630,5.9824,6.4458,6.6138,6.6982,6.7486,6.7823,6.8063,6.8244,6.8384,6.8496
710730,6.0743,6.4451,6.6503,6.7788,6.863,6.9211,6.9631,6.9949,7.0195,7.0393
710831,5.2212,5.5239,5.6877,5.8135,5.9207,6.0168,6.1049,6.1869,6.2633,6.3351
710930,5.2645,5.5042,5.6658,5.7897,5.8819,5.9504,6.0019,6.0416,6.0727,6.0977
711029,4.5903,4.9268,5.2521,5.479,5.6304,5.7349,5.8104,5.8673,5.9115,5.9469
711130,4.717,5.0099,5.289,5.5302,5.7207,5.8671,5.9796,6.0672,6.1363,6.1921
711231,4.3305,4.6938,5.0251,5.2937,5.4946,5.643,5.7541,5.8393,5.906,5.9595
720131,4.1734,4.8161,5.2601,5.5521,5.7448,5.8778,5.9738,6.0463,6.1025,6.1475
720229,4.2219,4.7786,5.1796,5.4718,5.6805,5.8313,5.9429,6.0282,6.0947,6.148
720330,4.9414,5.4788,5.7514,5.903,5.9957,6.0579,6.1023,6.1357,6.1616,6.1823
720428,4.5163,5.098,5.4676,5.6968,5.8431,5.9425,6.0139,6.0677,6.1094,6.1427
720531,4.5568,4.9984,5.3273,5.5688,5.7401,5.8631,5.9538,6.0228,6.0766,6.1197
720630,5.1345,5.4939,5.676,5.8065,5.9045,5.9793,6.0368,6.0819,6.1176,6.1465
720731,4.8681,5.335,5.6038,5.7861,5.9126,6.0029,6.0694,6.1201,6.1596,6.1913
720831,5.333,5.7126,5.9055,6.0294,6.1144,6.1752,6.2201,6.2544,6.2813,6.3028
720929,5.612,5.8173,5.9183,6.0113,6.0979,6.175,6.2415,6.2979,6.3452,6.385
721031,5.5145,5.784,5.938,6.0491,6.1304,6.1906,6.2359,6.2708,6.2982,6.3203
721130,5.4147,5.6466,5.8257,5.9507,6.0355,6.0946,6.1376,6.17,6.1952,6.2154
721229,5.6194,5.8608,6.0084,6.0951,6.149,6.1853,6.2112,6.2307,6.2458,6.2579
730131,6.0806,6.2638,6.3113,6.3083,6.2937,6.2842,6.2859,6.3002,6.3261,6.3617
730228,6.3344,6.489,6.5447,6.5727,6.5894,6.6006,6.6085,6.6145,6.6192,6.6229
730330,6.9163,6.7983,6.7244,6.6852,6.6616,6.6459,6.6346,6.6262,6.6196,6.6144
730430,6.7218,6.6628,6.6332,6.6181,6.6091,6.6031,6.5987,6.5955,6.593,6.591
730531,6.9577,6.7873,6.7256,6.6947,6.6763,6.6639,6.6551,6.6485,6.6434,6.6393
730629,7.5073,7.1119,6.9375,6.8483,6.7948,6.7591,6.7337,6.7145,6.6996,6.6878
730731,8.5366,8.0743,7.7759,7.6082,7.5061,7.4378,7.389,7.3523,7.3238,7.3011
730831,8.2186,7.6008,7.3309,7.1924,7.1094,7.054,7.0145,6.9847,6.9617,6.9432
730928,7.4167,6.9755,6.7883,6.6932,6.6363,6.5983,6.5712,6.5508,6.535,6.5223
731031,7.1636,6.7145,6.5819,6.5472,6.5511,6.5733,6.6051,6.6426,6.6831,6.7253
731130,7.3713,6.9035,6.7316,6.6454,6.5938,6.5594,6.5348,6.5163,6.502,6.4905
731231,7.1729,6.8778,6.776,6.725,6.6945,6.6741,6.6596,6.6487,6.6402,6.6334
740131,6.9737,6.717,6.6746,6.6854,6.7162,6.7563,6.8009,6.8479,6.8957,6.9437
740228,7.034,6.7811,6.7372,6.7462,6.7753,6.8137,6.8565,6.9019,6.9481,6.9947
740329,8.1098,7.7222,7.5814,7.5107,7.4685,7.4403,7.4202,7.405,7.3933,7.3839
740430,8.7311,8.2857,8.0757,7.9663,7.9006,7.8568,7.8255,7.802,7.7838,7.7692
740531,8.3534,8.0444,7.9074,7.8375,7.7957,7.7678,7.7479,7.7329,7.7213,7.712
740628,8.3649,8.2548,8.1056,8.0071,7.9441,7.9014,7.8707,7.8477,7.8298,7.8155
740731,8.4438,8.4615,8.3322,8.2204,8.1406,8.0841,8.0429,8.0117,7.9875,7.9681
740830,9.4143,8.851,8.545,8.3816,8.2832,8.2175,8.1706,8.1353,8.108,8.0861
740930,8.06,8.0585,7.9648,7.9078,7.8729,7.8495,7.8328,7.8203,7.8105,7.8028
741031,7.7208,7.6488,7.6703,7.6849,7.6939,7.7,7.7043,7.7076,7.7101,7.7121
741129,7.4763,7.2804,7.2654,7.2896,7.3222,7.3547,7.3845,7.411,7.4342,7.4545
741231,7.0873,7.0849,7.1242,7.1502,7.1667,7.1779,7.1859,7.1919,7.1966,7.2004
750131,6.1672,6.5882,6.8547,7.0072,7.1009,7.1636,7.2084,7.2421,7.2683,7.2892
750228,5.8655,6.1896,6.5172,6.749,6.9046,7.0124,7.0904,7.1492,7.1948,7.2314
750331,6.1966,6.6435,6.9655,7.1818,7.3259,7.4257,7.4979,7.5524,7.5947,7.6285
750430,6.7397,7.3619,7.6061,7.7296,7.8036,7.8529,7.8881,7.9145,7.9351,7.9515
750530,6.0521,6.7271,7.1054,7.3179,7.4479,7.5349,7.5972,7.644,7.6803,7.7093
750630,6.687,7.1148,7.3141,7.4185,7.4813,7.5232,7.5531,7.5756,7.5931,7.607
750731,7.2153,7.487,7.5811,7.6283,7.6565,7.6753,7.6888,7.6989,7.7067,7.713
750829,7.3615,7.6128,7.7489,7.8296,7.8803,7.9146,7.9391,7.9576,7.9719,7.9834
750930,7.5805,7.8983,8.023,8.0871,8.1255,8.1512,8.1695,8.1833,8.1939,8.2025
751031,6.2263,6.8927,7.2355,7.4185,7.5288,7.6024,7.655,7.6946,7.7253,7.7498
751128,6.5496,7.0986,7.4122,7.5917,7.7022,7.7764,7.8294,7.8693,7.9002,7.925
751231,6.0798,6.6524,6.9829,7.2001,7.3529,7.4653,7.5506,7.6171,7.6697,7.7122
760130,5.5496,6.342,6.8581,7.1674,7.3611,7.4916,7.585,7.6553,7.7098,7.7534
760227,6.0891,6.6663,7.0094,7.2233,7.3614,7.4558,7.5237,7.5748,7.6146,7.6463
760331,5.9868,6.5948,6.928,7.1276,7.2548,7.3413,7.4035,7.4504,7.4867,7.5158
760430,5.9559,6.5405,6.8514,7.0548,7.1997,7.3074,7.3897,7.454,7.5049,7.5462
760528,6.6244,7.1627,7.4008,7.5321,7.6149,7.6719,7.7135,7.7451,7.7698,7.7897
760630,6.3394,6.8409,7.1216,7.3018,7.4232,7.5088,7.5714,7.619,7.656,7.6857
760730,6.0674,6.6308,6.9594,7.1742,7.3218,7.4276,7.5059,7.5658,7.6126,7.6502
760831,5.8871,6.4194,6.7453,6.9715,7.1381,7.2655,7.365,7.4441,7.5077,7.5597
760930,5.7501,6.2145,6.5475,6.7985,6.9874,7.1307,7.2406,7.3264,7.3943,7.4491
761029,5.5158,5.9652,6.2895,6.5542,6.7723,6.9514,7.0975,7.217,7.3148,7.3955
761130,4.9526,5.3434,5.648,5.9139,6.1517,6.3644,6.5527,6.7183,6.8622,6.9872
761231,4.8879,5.3265,5.6687,5.9433,6.1617,6.335,6.4729,6.5834,6.6725,6.7455
770131,5.5895,6.1214,6.4622,6.7022,6.8736,6.9985,7.0917,7.1632,7.2192,7.2642
770228,5.4844,6.0552,6.4545,6.7218,6.9003,7.0241,7.1138,7.1816,7.2341,7.2762
770331,5.3469,5.9736,6.385,6.6541,6.8332,6.9576,7.0479,7.1161,7.1692,7.2116
770429,5.4922,6.0177,6.3912,6.6635,6.8579,6.9984,7.1024,7.1818,7.2437,7.2934
770531,5.6837,6.089,6.3922,6.6211,6.7883,6.9109,7.0023,7.0725,7.1273,7.1714
770630,5.5975,5.9528,6.2329,6.4543,6.6213,6.7464,6.8409,6.9139,6.9713,7.0174
770729,6.0729,6.3698,6.5988,6.7843,6.927,7.0351,7.1175,7.1814,7.2318,7.2723
770831,6.2074,6.4164,6.5963,6.7475,6.864,6.952,7.0188,7.0704,7.111,7.1436
770930,6.496,6.6518,6.7894,6.9065,6.9972,7.0659,7.118,7.1584,7.1902,7.2157
771031,6.7914,7.0032,7.1315,7.2135,7.2671,7.3039,7.3304,7.3504,7.3659,7.3783
771130,6.7387,6.9074,7.0396,7.1369,7.2053,7.254,7.2897,7.3168,7.3379,7.3548
771230,6.8569,7.0443,7.2124,7.3517,7.4573,7.536,7.5951,7.6406,7.6763,7.7049
780131,7.101,7.2642,7.4042,7.5243,7.6182,7.6897,7.7443,7.7866,7.8199,7.8468
780228,7.1391,7.3719,7.5235,7.6366,7.7192,7.7799,7.8253,7.8601,7.8873,7.9092
780331,7.2454,7.5098,7.623,7.7017,7.7683,7.8274,7.8797,7.9257,7.9657,8.0003
780428,7.3669,7.691,7.8052,7.8626,7.8969,7.9198,7.9361,7.9484,7.9579,7.9656
780531,7.7009,7.9603,8.0489,8.0933,8.1198,8.1375,8.1502,8.1597,8.167,8.1729
780630,8.1095,8.2747,8.3176,8.3384,8.3508,8.3591,8.365,8.3694,8.3729,8.3756
780731,8.0423,8.24,8.2664,8.2739,8.2778,8.2803,8.2821,8.2835,8.2845,8.2854
780831,8.142,8.2221,8.2095,8.1931,8.1814,8.1733,8.1674,8.1629,8.1595,8.1568
780929,8.5665,8.4216,8.3507,8.3142,8.2924,8.2779,8.2675,8.2597,8.2536,8.2488
781031,9.4551,9.1778,8.9789,8.8673,8.7995,8.7541,8.7217,8.6973,8.6784,8.6633
781130,9.6477,9.2609,8.9678,8.7953,8.6888,8.6173,8.5662,8.5278,8.498,8.4742
781229,10.1761,9.7561,9.3956,9.1771,9.041,8.9496,8.8841,8.8349,8.7967,8.7662
790131,9.7232,9.3033,9.0238,8.8653,8.7685,8.7037,8.6574,8.6226,8.5956,8.574
790228,9.8662,9.4857,9.234,9.092,9.0053,8.9473,8.9058,8.8747,8.8505,8.8311
790330,9.6998,9.345,9.1308,9.0107,8.9375,8.8885,8.8535,8.8271,8.8067,8.7904
790430,9.8139,9.4806,9.289,9.1844,9.121,9.0786,9.0484,9.0256,9.008,8.9939
790531,9.5232,9.1481,8.9792,8.8919,8.8396,8.8047,8.7798,8.761,8.7465,8.7348
790629,8.951,8.6976,8.6058,8.5598,8.5322,8.5139,8.5007,8.4909,8.4832,8.4771
790731,9.3541,9.0146,8.8738,8.8025,8.7598,8.7313,8.711,8.6957,8.6839,8.6744
790831,9.961,9.5069,9.256,9.1209,9.0394,8.985,8.9461,8.9169,8.8943,8.8761
790928,10.4042,9.8315,9.5248,9.3616,9.2633,9.1976,9.1508,9.1155,9.0882,9.0663
791031,12.4382,11.5592,11.0579,10.7849,10.6196,10.5092,10.4303,10.371,10.325,10.2882
791130,11.2716,10.5589,10.2857,10.1483,10.0661,10.0112,9.9721,9.9426,9.9198,9.9015
791231,11.3388,10.5823,10.3189,10.1869,10.108,10.0554,10.0178,9.9895,9.9676,9.95
800131,11.7025,11.1694,10.9826,10.889,10.833,10.7956,10.7689,10.7489,10.7333,10.7209
800229,14.639,13.8715,13.232,12.8306,12.5762,12.4041,12.2808,12.1881,12.1161,12.0585
800331,15.1212,13.8631,13.1307,12.7274,12.4827,12.3192,12.2024,12.1145,12.0464,11.9919
800430,10.6012,10.192,10.0996,10.1123,10.1636,10.2309,10.3047,10.3808,10.4563,10.5303
800530,8.6566,8.9103,9.0728,9.2532,9.4395,9.6161,9.775,9.9142,10.0337,10.136
800630,8.4623,8.8369,9.0447,9.192,9.3202,9.4445,9.5685,9.6922,9.813,9.9297
800731,9.128,9.4671,9.6731,9.8161,9.9329,10.043,10.1554,10.2736,10.3973,10.5258
800829,11.0459,11.155,11.1829,11.1967,11.2049,11.2104,11.2143,11.2172,11.2195,11.2214
800930,11.862,11.6882,11.6169,11.5809,11.5594,11.5451,11.5349,11.5272,11.5212,11.5164
801031,12.9921,12.4913,12.2987,12.2019,12.144,12.1054,12.0778,12.057,12.041,12.0281
801128,14.1741,13.2116,12.7458,12.5031,12.3574,12.2602,12.1907,12.1385,12.0981,12.0657
801231,13.1879,12.2817,12.0596,11.9787,11.9402,11.918,11.9033,11.8927,11.8847,11.8783
810130,13.3893,12.6582,12.4052,12.2783,12.2024,12.1518,12.1157,12.0885,12.0674,12.0506
810227,13.7464,13.2066,13.0193,12.9254,12.8693,12.8318,12.8051,12.785,12.7694,12.7569
810331,12.5716,12.6383,12.6741,12.6768,12.6649,12.6471,12.6273,12.6073,12.588,12.5697
810430,14.511,13.9457,13.7321,13.6247,13.5604,13.5176,13.487,13.4639,13.4461,13.4318
810529,14.3802,13.8655,13.5054,13.2584,13.0914,12.975,12.8904,12.8265,12.7768,12.7371
810630,14.2041,13.8783,13.6548,13.4967,13.3818,13.295,13.2269,13.1712,13.1243,13.0836
810731,15.515,14.8913,14.4536,14.1949,14.0344,13.9265,13.8494,13.7913,13.7463,13.7103
810831,16.2364,15.7204,15.2751,14.9887,14.8048,14.6798,14.5901,14.5226,14.4702,14.4283
810930,15.8245,15.758,15.526,15.3447,15.2196,15.1324,15.0691,15.0213,14.9842,14.9545
811030,13.8447,14.0117,14.0643,14.0905,14.1062,14.1167,14.1241,14.1297,14.1341,14.1376
811130,11.4348,11.7895,12.0108,12.1864,12.324,12.4306,12.5134,12.5784,12.63,12.6717
811231,13.0975,13.3624,13.4501,13.4942,13.5206,13.5382,13.5507,13.5602,13.5675,13.5733
820129,13.6565,13.7223,13.7137,13.7073,13.7034,13.7008,13.6989,13.6975,13.6964,13.6955
820226,13.724,13.6571,13.6129,13.5903,13.5767,13.5677,13.5612,13.5564,13.5526,13.5496
820331,13.8341,13.8897,13.8298,13.7383,13.6479,13.5688,13.5028,13.4483,13.4038,13.3671
820430,13.3151,13.4649,13.4259,13.3439,13.2635,13.1956,13.1408,13.097,13.0619,13.0334
820528,12.6709,13.092,13.2093,13.2248,13.207,13.1806,13.1544,13.1311,13.1112,13.0945
820630,14.0173,14.1974,14.1205,14.0029,13.8982,13.8147,13.7497,13.6989,13.6588,13.6264
820730,12.3921,12.836,12.9851,13.0598,13.1044,13.1342,13.1555,13.1715,13.1839,13.1938
820831,11.0519,11.9398,12.1692,12.2337,12.2492,12.25,12.2467,12.2427,12.239,12.2359
820930,10.2846,11.1602,11.4314,11.5234,11.5483,11.5472,11.5366,11.5233,11.5102,11.4982
821029,9.3071,10.0034,10.3169,10.481,10.5797,10.6456,10.6926,10.728,10.7555,10.7774
821130,9.2316,9.8324,10.2104,10.434,10.5732,10.6669,10.734,10.7844,10.8235,10.8548
821231,8.6771,9.434,9.865,10.1039,10.2494,10.3466,10.4161,10.4683,10.5088,10.5413
830131,8.8726,9.507,9.9423,10.2453,10.4596,10.6156,10.7323,10.8222,10.8928,10.9496
830228,8.6449,9.228,9.5934,9.8258,9.9772,10.0817,10.1601,10.2255,10.2853,10.3441
830331,9.1656,9.5998,9.9519,10.1847,10.3366,10.4406,10.5155,10.5719,10.6157,10.6507
830429,8.6366,9.156,9.546,9.8005,9.9663,10.0798,10.1615,10.2231,10.2708,10.309
830531,9.2829,9.7274,10.0647,10.3042,10.4701,10.5876,10.6735,10.7387,10.7894,10.83
830630,9.4898,9.9801,10.3139,10.5205,10.6516,10.7404,10.8041,10.8521,10.8892,10.919
830729,10.1882,10.7318,11.0704,11.2747,11.4033,11.4902,11.5524,11.5993,11.6356,11.6647
830831,10.2767,10.871,11.2124,11.409,11.5305,11.6121,11.6704,11.7143,11.7483,11.7756
830930,9.6053,10.255,10.646,10.8742,11.0158,11.111,11.1791,11.2303,11.27,11.3018
831031,9.5445,10.2753,10.7431,11.03,11.2122,11.3357,11.4243,11.491,11.5427,11.5841
831130,9.6552,10.3217,10.7467,10.9931,11.1452,11.2472,11.3201,11.375,11.4175,11.4516
831230,9.8529,10.504,10.9271,11.1786,11.3354,11.4409,11.5164,11.5732,11.6173,11.6525
840131,9.6283,10.2501,10.6829,10.9589,11.1373,11.2591,11.3466,11.4126,11.4638,11.5047
840229,10.0004,10.6362,11.0793,11.3509,11.5223,11.638,11.721,11.7834,11.8318,11.8705
840330,10.5939,11.2401,11.6216,11.8368,11.9685,12.0566,12.1196,12.167,12.2037,12.2331
840430,10.7187,11.4448,11.858,12.0878,12.2278,12.3215,12.3884,12.4387,12.4777,12.5089
840531,11.8149,12.6388,12.983,13.1616,13.2688,13.3404,13.3916,13.43,13.4598,13.4837
840629,11.9642,12.7541,13.0405,13.1845,13.2706,13.328,13.369,13.3999,13.4238,13.4429
840731,11.6335,12.1275,12.3102,12.4023,12.4574,12.4941,12.5204,12.5401,12.5554,12.5676
840831,11.6888,12.0922,12.2329,12.3034,12.3455,12.3736,12.3937,12.4088,12.4205,12.4299
840928,11.2279,11.6953,11.8732,11.963,12.0166,12.0524,12.078,12.0972,12.1121,12.1241
