700130,7.9796,7.9506,7.9418,7.9374,7.9348,7.9331,7.9318,7.9309,7.9302,7.9296
841031,10.1883,10.8455,11.1069,11.2391,11.3182,11.3709,11.4086,11.4369,11.4589,11.4765
841130,9.48,10.2524,10.7109,10.9729,11.1339,11.2419,11.3191,11.3771,11.4221,11.4581
841231,9.07,9.94,10.4755,10.8124,11.0319,11.1829,11.2918,11.3739,11.4377,11.4888
850131,8.9581,9.7166,10.1864,10.4899,10.6944,10.839,10.9452,11.0263,11.0896,11.1404
850228,9.6245,10.4318,10.9397,11.2361,11.4196,11.5428,11.6309,11.6971,11.7485,11.7897
850329,9.4397,10.2313,10.7065,11.0003,11.1898,11.3195,11.4129,11.4833,11.5379,11.5817
850430,9.0232,9.7945,10.3195,10.6798,10.9263,11.0998,11.2264,11.3224,11.397,11.4568
850531,8.0791,8.8085,9.2775,9.5977,9.8275,10.0014,10.1387,10.2508,10.3442,10.4236
850628,7.7655,8.6006,9.1814,9.5723,9.8379,10.0249,10.1617,10.2655,10.3462,10.411
850731,8.1432,8.9392,9.4876,9.8678,10.135,10.3283,10.4723,10.5828,10.6693,10.7389
850830,7.9923,8.7496,9.2721,9.6313,9.881,10.06,10.1925,10.2938,10.3729,10.4364
850930,8.009,8.7246,9.2207,9.5791,9.8452,10.049,10.2087,10.3365,10.4401,10.5255
851031,7.9393,8.5465,8.9861,9.3131,9.5604,9.7515,9.9018,10.0221,10.1195,10.1996
851129,7.8116,8.2933,8.6776,8.9806,9.2112,9.3856,9.5186,9.6219,9.7034,9.769
851231,7.6114,7.8776,8.1468,8.4061,8.6259,8.8029,8.9431,9.0546,9.1436,9.216
860131,7.5452,7.9103,8.202,8.4508,8.6602,8.8342,8.9774,9.0952,9.192,9.2722
860228,7.3956,7.6136,7.7601,7.871,7.9608,8.0364,8.1011,8.1571,8.2053,8.2472
860331,6.6808,6.9534,7.1343,7.2475,7.3204,7.3702,7.406,7.4329,7.4539,7.4706
860430,6.5496,6.8855,7.0896,7.2251,7.3213,7.3937,7.4502,7.4958,7.533,7.564
860530,6.8258,7.4092,7.7228,7.8917,7.9937,8.0619,8.1105,8.1471,8.1755,8.1982
860630,6.4038,6.9154,7.2086,7.3699,7.4678,7.5332,7.5799,7.6151,7.6423,7.6641
860731,6.2102,6.6142,6.926,7.1593,7.3306,7.4575,7.553,7.6267,7.6845,7.7311
860829,5.5434,5.9357,6.2531,6.5136,6.7259,6.8991,7.0406,7.1567,7.2522,7.3316
860930,5.8379,6.3733,6.7714,7.0709,7.2966,7.4689,7.6022,7.7072,7.7908,7.8587
861031,5.7372,6.1672,6.5013,6.7793,7.009,7.1972,7.3504,7.4755,7.5776,7.6619
861128,5.8031,6.0903,6.3604,6.6154,6.8369,7.0209,7.1706,7.2922,7.3909,7.4718
861231,6.0361,6.3059,6.5283,6.7354,6.9221,7.0849,7.2234,7.3401,7.4375,7.5193
870130,5.9345,6.1915,6.4179,6.6277,6.8158,6.9798,7.1198,7.2384,7.3379,7.4217
870227,5.944,6.2376,6.4517,6.6397,6.8076,6.9555,7.0834,7.1929,7.2856,7.3643
870331,6.1968,6.488,6.6929,6.8888,7.0689,7.2268,7.3608,7.4733,7.5668,7.645
870430,6.7576,7.2991,7.5484,7.7255,7.8695,7.9901,8.0911,8.1757,8.2462,8.3054
870529,6.965,7.5841,7.8669,8.0385,8.1609,8.2557,8.3319,8.3944,8.4459,8.4891
870630,6.7467,7.3463,7.6673,7.8819,8.0391,8.1593,8.2531,8.3276,8.3874,8.4362
870731,6.8947,7.4426,7.7724,8.0173,8.2085,8.3598,8.4802,8.5769,8.6549,8.7188
870831,7.1728,7.7679,8.112,8.3514,8.5293,8.6656,8.7719,8.8561,8.9235,8.9783
870930,7.7985,8.4391,8.7852,9.0163,9.1839,9.3106,9.4085,9.4856,9.5471,9.597
871030,6.949,7.626,8.0191,8.2929,8.4865,8.6263,8.73,8.8092,8.8711,8.9207
871130,7.0877,7.6343,8.0362,8.3295,8.5358,8.6828,8.7908,8.8728,8.9366,8.9877
871231,7.1705,7.6525,7.9656,8.207,8.3877,8.5225,8.6242,8.7026,8.7642,8.8138
880129,6.6848,7.1268,7.4001,7.6156,7.7866,7.9214,8.0273,8.1115,8.1787,8.2334
880229,6.5595,6.9936,7.2633,7.4841,7.6673,7.817,7.9382,8.0364,8.1161,8.1815
880331,6.7405,7.2768,7.613,7.8675,8.0675,8.2259,8.3518,8.4528,8.5341,8.6007
880429,7.0615,7.5768,7.8872,8.1296,8.3254,8.4832,8.6099,8.7122,8.7949,8.8628
880531,7.5919,8.0555,8.3264,8.535,8.6998,8.8297,8.9321,9.0136,9.0788,9.1319
880630,7.4404,7.8414,8.0686,8.2413,8.3798,8.4916,8.5816,8.6545,8.7136,8.7621
880729,7.8382,8.2112,8.4054,8.5542,8.6766,8.7778,8.8608,8.9289,8.9848,9.0311
880831,8.1936,8.5146,8.6678,8.7766,8.8631,8.9337,8.9915,9.0391,9.0781,9.1106
880930,8.0528,8.2598,8.3643,8.4533,8.5324,8.6009,8.6589,8.7076,8.7481,8.782
881031,7.9664,8.0618,8.1346,8.2153,8.2923,8.3599,8.417,8.4645,8.5037,8.5362
881130,8.4989,8.7092,8.781,8.8169,8.8384,8.8527,8.863,8.8707,8.8767,8.8814
881230,8.8385,8.997,9.032,9.0246,9.0026,8.9772,8.953,8.9314,8.9128,8.897
890131,8.8445,8.9592,8.9601,8.9236,8.8792,8.8373,8.8011,8.7707,8.7455,8.7247
890228,9.2861,9.4003,9.3617,9.2919,9.2259,9.1713,9.1279,9.0934,9.0659,9.0437
890331,9.5307,9.6101,9.5092,9.3844,9.2773,9.1927,9.1273,9.0761,9.0358,9.0032
890428,8.9856,9.0592,9.0156,8.9575,8.9085,8.8707,8.842,8.8198,8.8024,8.7884
890531,8.7268,8.6724,8.6127,8.5684,8.5379,8.5165,8.5009,8.4892,8.48,8.4727
890630,8.0128,7.9823,7.9724,7.9675,7.9645,7.9625,7.9611,7.9601,7.9593,7.9586
890731,7.5695,7.4413,7.4369,7.4788,7.533,7.5858,7.6326,7.6726,7.706,7.7341
890831,8.2064,8.2456,8.2221,8.1933,8.1703,8.1531,8.1402,8.1304,8.1228,8.1166
890929,8.3163,8.3388,8.3016,8.2642,8.2357,8.2149,8.1994,8.1876,8.1784,8.171
891031,7.7848,7.7722,7.7834,7.7962,7.8065,7.8143,7.8202,7.8247,7.8282,7.831
891130,7.6475,7.6353,7.6573,7.6873,7.715,7.738,7.7565,7.7712,7.7831,7.7927
891229,7.7874,7.8291,7.8436,7.8508,7.8552,7.8581,7.8601,7.8617,7.8629,7.8639
900131,8.076,8.1661,8.2161,8.2512,8.2764,8.2948,8.3085,8.3191,8.3274,8.334
900228,8.0787,8.2548,8.3272,8.364,8.3861,8.4007,8.4112,8.4191,8.4252,8.4301
900330,8.3133,8.4431,8.4873,8.5094,8.5227,8.5315,8.5378,8.5426,8.5463,8.5492
900430,8.5613,8.7478,8.8124,8.8447,8.8641,8.877,8.8862,8.8931,8.8985,8.9028
900531,8.1284,8.3085,8.3823,8.4197,8.4422,8.4571,8.4678,8.4758,8.4821,8.4871
900629,7.9516,8.0988,8.1824,8.228,8.2556,8.2741,8.2872,8.2972,8.3048,8.311
900731,7.6488,7.7704,7.8979,8.0011,8.078,8.1347,8.177,8.2094,8.2348,8.2552
900831,7.7416,7.9818,8.1939,8.3617,8.4871,8.5803,8.6503,8.7042,8.7465,8.7805
900928,7.6479,7.8909,8.1053,8.2808,8.4144,8.5147,8.5905,8.649,8.695,8.7319
901031,7.42,7.6342,7.8632,8.0582,8.2078,8.3201,8.405,8.4704,8.5217,8.5629
901130,7.2983,7.4233,7.6192,7.7861,7.9101,8.0008,8.068,8.1194,8.1594,8.1916
901231,6.8761,7.1081,7.356,7.5599,7.7116,7.8228,7.9057,7.9691,8.0186,8.0583
910131,6.6025,6.9546,7.2421,7.4622,7.624,7.7432,7.8324,7.9009,7.9546,7.9977
910228,6.4987,6.9031,7.2346,7.4748,7.6419,7.7603,7.8468,7.9124,7.9635,8.0043
910328,6.3591,6.933,7.3195,7.5658,7.7263,7.8366,7.9161,7.9761,8.0227,8.0599
910430,6.1556,6.7683,7.1802,7.4496,7.6288,7.7533,7.8437,7.912,7.9651,8.0076
910531,6.1633,6.739,7.1612,7.4506,7.6466,7.7838,7.8834,7.9589,8.0175,8.0644
910628,6.2667,6.9023,7.3574,7.6532,7.8461,7.9782,8.0734,8.1451,8.2008,8.2453
910731,6.1346,6.7407,7.1997,7.5096,7.7165,7.8598,7.9635,8.0418,8.1026,8.1513
910830,5.7285,6.2666,6.7508,7.0982,7.3361,7.5027,7.6238,7.7154,7.7866,7.8436
910930,5.4905,5.9526,6.3799,6.7217,6.9788,7.1707,7.3155,7.4272,7.5148,7.5853
911031,5.1585,5.6385,6.1142,6.5155,6.8295,7.0705,7.2557,7.4003,7.5145,7.6067
911129,4.794,5.3358,5.8573,6.3075,6.6693,6.9533,7.1752,7.3502,7.4896,7.6025
911231,4.1983,4.7504,5.2797,5.7296,6.0919,6.3796,6.6078,6.7904,6.9372,7.0573
920131,4.3608,5.1161,5.7741,6.278,6.6462,6.9162,7.1178,7.2723,7.3932,7.4903
920228,4.443,5.227,5.8831,6.3706,6.7214,6.977,7.1673,7.3131,7.4272,7.5188
920331,4.6747,5.5872,6.2749,6.7397,7.0513,7.2682,7.4255,7.5444,7.6368,7.7107
920430,4.4043,5.3588,6.0977,6.6194,6.9813,7.2386,7.4273,7.5708,7.6824,7.7719
920529,4.2726,5.1061,5.7943,6.3074,6.6791,6.9512,7.1547,7.311,7.4334,7.5318
920630,4.0826,4.8035,5.4485,5.9723,6.3802,6.696,6.9419,7.136,7.2907,7.4164
920731,3.6898,4.3843,5.0034,5.5174,5.9292,6.2567,6.5173,6.7267,6.8959,7.0346
920831,3.5123,4.1361,4.763,5.3112,5.7611,6.1232,6.413,6.6463,6.8348,6.9893
920930,3.1645,3.7996,4.4229,4.9788,5.45,5.842,6.1656,6.433,6.6538,6.8378
921030,3.6742,4.4549,5.0896,5.6028,6.0145,6.3466,6.616,6.8366,7.018,7.1688
921130,3.9913,4.8081,5.4568,5.9545,6.3308,6.6175,6.8386,7.0123,7.1503,7.2623
921231,3.724,4.5328,5.2064,5.7269,6.1176,6.4121,6.637,6.8122,6.9507,7.0626
930129,3.465,4.1919,4.7862,5.2585,5.6355,5.9414,6.1926,6.4016,6.5761,6.7235
930226,3.3644,3.9215,4.4397,4.8946,5.28,5.6025,5.8707,6.0944,6.2804,6.4365
930331,3.387,3.9679,4.4813,4.9245,5.2994,5.6152,5.8806,6.1044,6.2926,6.4522
930430,3.2821,3.8185,4.339,4.8066,5.2081,5.5471,5.8308,6.0683,6.2665,6.4331
930528,3.6266,4.1992,4.6657,5.0569,5.3873,5.6688,5.9094,6.1159,6.2925,6.4445
930630,3.5066,4.0134,4.4266,4.7715,5.0628,5.3129,5.5301,5.7207,5.8882,6.0366
930730,3.5631,4.108,4.5342,4.8764,5.1552,5.3873,5.5833,5.7514,5.8962,6.0225
930831,3.4067,3.8307,4.1971,4.5169,4.7939,5.0336,5.2402,5.4184,5.5713,5.703
930930,3.4199,3.8637,4.2274,4.5359,4.7987,5.0246,5.2198,5.3897,5.5373,5.6665
931029,3.5066,3.9596,4.3092,4.5971,4.8414,5.0531,5.2379,5.4,5.5416,5.6658
931130,3.6578,4.1611,4.5643,4.8984,5.177,5.4106,5.6069,5.7724,5.9116,6.0295
931231,3.6448,4.192,4.6015,4.9285,5.1978,5.4242,5.6164,5.7809,5.9213,6.042
940131,3.5377,4.0551,4.4427,4.7529,5.01,5.2286,5.4168,5.5804,5.7223,5.8462
940228,4.0622,4.6332,5.0308,5.342,5.5973,5.8116,5.9924,6.1456,6.275,6.385
940331,4.4756,5.1844,5.6518,5.9941,6.2537,6.455,6.6129,6.7386,6.8396,6.9221
940429,4.9878,5.695,6.109,6.3958,6.6077,6.7696,6.8955,6.9952,7.075,7.1399
940531,5.3252,5.9396,6.2835,6.5332,6.7284,6.8841,7.009,7.1101,7.1921,7.2596
940630,5.4556,6.0788,6.4424,6.7108,6.9154,7.0726,7.1944,7.2901,7.3662,7.4278
940729,5.3349,5.9143,6.2432,6.4817,6.667,6.814,6.9313,7.0259,7.1024,7.1652
940831,5.468,6.035,6.3544,6.5756,6.7468,6.8867,7.0034,7.1017,7.1846,7.2549
940930,5.8896,6.4966,6.8205,7.043,7.2126,7.3471,7.4555,7.5438,7.6159,7.6756
941031,6.1362,6.6838,7.013,7.2487,7.42,7.5463,7.6412,7.7143,7.7716,7.8177
941130,6.7663,7.2941,7.4981,7.6038,7.6707,7.7194,7.7577,7.7893,7.8161,7.8392
941230,7.163,7.5445,7.6537,7.7008,7.7267,7.7434,7.7551,7.7639,7.7706,7.7761
950131,6.7763,7.1468,7.2924,7.3754,7.4325,7.4756,7.5096,7.5371,7.5596,7.5783
950228,6.3623,6.6675,6.8131,6.9081,6.9844,7.0515,7.1121,7.1671,7.2163,7.2603
950331,6.3651,6.671,6.8214,6.9175,6.9917,7.0551,7.1113,7.1618,7.2069,7.2472
950428,6.2119,6.4775,6.6174,6.7136,6.7932,6.8651,6.9318,6.9937,7.0504,7.1022
950531,5.7413,5.7912,5.8527,5.9271,6.0089,6.0933,6.176,6.2548,6.3276,6.3941
950630,5.6521,5.741,5.8021,5.8665,5.9385,6.0157,6.0941,6.171,6.2437,6.3113
950731,5.6415,5.805,5.9359,6.0492,6.1508,6.2437,6.329,6.4075,6.479,6.5442
950831,5.598,5.7539,5.8578,5.9458,6.0288,6.109,6.186,6.2588,6.3263,6.3884
950929,5.6364,5.7692,5.8393,5.8988,5.9604,6.0251,6.0909,6.1556,6.2173,6.2749
951031,5.4965,5.5794,5.6379,5.6992,5.7663,5.8368,5.9071,5.9748,6.0381,6.0962
951130,5.3276,5.3173,5.3538,5.4171,5.4937,5.575,5.6558,5.7332,5.8053,5.8715
951229,5.1581,5.1621,5.1805,5.2419,5.3269,5.4191,5.5091,5.5924,5.6668,5.7324
960131,4.8898,4.9185,5.0059,5.1195,5.24,5.3574,5.4669,5.5664,5.6552,5.7338
960229,5.1563,5.3349,5.4795,5.6136,5.7405,5.8593,5.9684,6.0674,6.1555,6.2336
960329,5.4355,5.692,5.8555,5.9799,6.0854,6.1799,6.2662,6.3453,6.417,6.4819
960430,5.5857,5.9425,6.1375,6.2711,6.3774,6.4687,6.5492,6.6208,6.6842,6.7403
960531,5.7076,6.1251,6.3495,6.4908,6.5919,6.6714,6.7375,6.794,6.8428,6.8854
960628,5.6952,6.0457,6.2204,6.3356,6.4267,6.5052,6.5746,6.6364,6.6911,6.7395
960731,5.7858,6.129,6.3022,6.4152,6.5031,6.5778,6.6432,6.7012,6.7523,6.7975
960830,5.8236,6.2291,6.4408,6.5738,6.6708,6.7492,6.8157,6.8739,6.9248,6.9698
960930,5.6585,6.0171,6.2007,6.322,6.4172,6.4988,6.5709,6.6352,6.6922,6.7428
961031,5.4199,5.6668,5.8199,5.9371,6.0377,6.1279,6.2096,6.2835,6.3496,6.4085
961129,5.3384,5.512,5.6131,5.6964,5.776,5.8537,5.9285,5.999,6.0639,6.1231
961231,5.5171,5.8089,5.9662,6.0735,6.1593,6.2337,6.3,6.3597,6.413,6.4605
970131,5.5316,5.8325,5.9973,6.1128,6.2077,6.2917,6.3678,6.4369,6.4989,6.5546
970228,5.6402,5.971,6.1453,6.2557,6.3381,6.4069,6.4678,6.5229,6.5731,6.6188
970331,5.9341,6.322,6.5107,6.6233,6.7031,6.7669,6.8212,6.8687,6.9107,6.9481
970430,5.8604,6.1854,6.3305,6.4277,6.5078,6.5786,6.6417,6.6976,6.7468,6.7898
970530,5.7583,6.1099,6.2565,6.3505,6.4279,6.4974,6.5604,6.6176,6.6687,6.7141
970630,5.6575,5.9798,6.1442,6.2454,6.3193,6.3804,6.4342,6.4831,6.5276,6.5683
970731,5.4522,5.6299,5.7207,5.7861,5.8443,5.8997,5.9528,6.0031,6.0498,6.0926
970829,5.6095,5.8852,6.018,6.103,6.1701,6.2291,6.2828,6.332,6.3767,6.4171
970930,5.4887,5.7237,5.8201,5.8852,5.9436,5.9999,6.054,6.105,6.152,6.1949
971031,5.4258,5.5707,5.6289,5.6728,5.7179,5.7655,5.814,5.8616,5.9067,5.9487
971128,5.5764,5.723,5.7654,5.7875,5.8082,5.8309,5.8555,5.881,5.9065,5.9312
971231,5.5028,5.5908,5.6151,5.6345,5.6582,5.686,5.7157,5.7456,5.7745,5.8017
980130,5.2566,5.2791,5.2889,5.3171,5.3607,5.4125,5.4667,5.52,5.5699,5.6156
980227,5.3983,5.4728,5.5014,5.5252,5.5537,5.5873,5.6241,5.6621,5.6997,5.7358
980331,5.3867,5.5071,5.5494,5.5763,5.6035,5.6339,5.6665,5.7002,5.7334,5.7655
980430,5.4074,5.5209,5.5473,5.5715,5.6033,5.6407,5.6803,5.7199,5.7576,5.7929
980529,5.4421,5.4934,5.495,5.5083,5.5336,5.5657,5.6004,5.6351,5.668,5.6986
980630,5.3587,5.4418,5.4515,5.4536,5.4596,5.4706,5.4852,5.5023,5.5206,5.5392
980731,5.349,5.4386,5.4542,5.4646,5.4805,5.5016,5.5259,5.5517,5.5774,5.6024
980831,4.909,4.861,4.8414,4.8591,4.899,4.9489,5.0013,5.0521,5.099,5.1415
980930,4.4789,4.3782,4.2913,4.2735,4.3079,4.3735,4.4551,4.5429,4.6302,4.7138
981030,4.3039,4.2255,4.2817,4.3751,4.4759,4.5751,4.6694,4.7579,4.8399,4.9157
981130,4.5592,4.5589,4.5539,4.5801,4.6315,4.6972,4.7687,4.8404,4.9087,4.9721
981231,4.5672,4.5869,4.5868,4.6101,4.6566,4.7182,4.7874,4.8586,4.928,4.9937
990129,4.5493,4.569,4.5681,4.5897,4.6338,4.6927,4.7587,4.8269,4.8933,4.9562
990226,4.9241,5.1045,5.1938,5.259,5.3176,5.3736,5.4268,5.4768,5.5226,5.5643
990331,4.7503,4.9473,5.0666,5.1619,5.2479,5.328,5.4023,5.4704,5.5318,5.5868
990430,4.8123,5.014,5.1268,5.213,5.29,5.3621,5.4293,5.4913,5.5476,5.5982
990528,5.0512,5.3587,5.5164,5.6148,5.6856,5.7416,5.788,5.8274,5.8611,5.8903
990630,5.1435,5.4279,5.5704,5.6682,5.7465,5.8129,5.8697,5.9186,5.9603,5.9961
990730,5.1812,5.5352,5.7239,5.8419,5.9248,5.9877,6.0378,6.0787,6.1125,6.1409
990831,5.376,5.6622,5.8092,5.9127,5.9929,6.0567,6.108,6.1495,6.1832,6.2109
990930,5.2651,5.5536,5.6972,5.8008,5.8859,5.958,6.019,6.0708,6.1143,6.1511
991029,5.5136,5.7311,5.8477,5.9429,6.0225,6.088,6.1412,6.1845,6.2196,6.2485
991130,5.7195,5.9223,6.0196,6.0923,6.1531,6.2045,6.2478,6.2842,6.3145,6.3399
991231,5.9466,6.1577,6.261,6.3374,6.3973,6.4446,6.482,6.5118,6.5357,6.5553
